profile_id,time,pressure,latitude,longitude,S_42,S_41,T_28,T2_35
os1701l3c119_ctd,2017-09-20T22:34:29Z,11.0,69.504,191.50883,31.1431,31.1387,6.6756,6.6733
os1701l3c119_ctd,2017-09-20T22:34:29Z,12.0,69.504,191.50883,31.1431,31.1403,6.6632,6.6627
os1701l3c119_ctd,2017-09-20T22:34:29Z,13.0,69.504,191.50883,31.1468,31.1433,6.6548,6.6536
os1701l3c119_ctd,2017-09-20T22:34:29Z,14.0,69.504,191.50883,31.1543,31.1493,6.6403,6.638
os1701l3c119_ctd,2017-09-20T22:34:29Z,15.0,69.504,191.50883,31.1662,31.1512,6.5926,6.5861
os1701l3c119_ctd,2017-09-20T22:34:29Z,16.0,69.504,191.50883,31.1692,31.159,6.5227,6.5166
os1701l3c119_ctd,2017-09-20T22:34:29Z,17.0,69.504,191.50883,31.1709,31.169,6.5188,6.5316
os1701l3c119_ctd,2017-09-20T22:34:29Z,18.0,69.504,191.50883,31.1826,31.1803,6.5073,6.5077
os1701l3c119_ctd,2017-09-20T22:34:29Z,19.0,69.504,191.50883,31.1862,31.1846,6.5123,6.5118
os1701l3c119_ctd,2017-09-20T22:34:29Z,20.0,69.504,191.50883,31.1891,31.1865,6.5135,6.5134
os1701l3c119_ctd,2017-09-20T22:34:29Z,21.0,69.504,191.50883,31.1916,31.19,6.5147,6.5145
os1701l3c119_ctd,2017-09-20T22:34:29Z,22.0,69.504,191.50883,31.195,31.1923,6.513,6.5124
os1701l3c119_ctd,2017-09-20T22:34:29Z,23.0,69.504,191.50883,31.1967,31.1938,6.5085,6.5085
os1701l3c119_ctd,2017-09-20T22:34:29Z,24.0,69.504,191.50883,31.2679,31.3413,6.6332,6.6495
os1701l3c119_ctd,2017-09-20T22:34:29Z,25.0,69.504,191.50883,31.9014,31.9207,7.0182,7.0298
os1701l3c119_ctd,2017-09-20T22:34:29Z,26.0,69.504,191.50883,32.0589,31.9886,6.6584,6.6129
os1701l3c119_ctd,2017-09-20T22:34:29Z,27.0,69.504,191.50883,32.0856,32.0499,6.301,6.2813
os1701l3c119_ctd,2017-09-20T22:34:29Z,28.0,69.504,191.50883,32.1186,32.079,5.9522,5.9315
os1701l3c119_ctd,2017-09-20T22:34:29Z,29.0,69.504,191.50883,32.1181,32.0884,5.7196,5.7042
os1701l3c119_ctd,2017-09-20T22:34:29Z,30.0,69.504,191.50883,32.0986,32.0902,5.6162,5.6098
os1701l3c119_ctd,2017-09-20T22:34:29Z,31.0,69.504,191.50883,32.1029,32.1315,5.6861,5.6993
os1701l3c119_ctd,2017-09-20T22:34:29Z,32.0,69.504,191.50883,32.1864,32.1663,5.726,5.7219
os1701l3c119_ctd,2017-09-20T22:34:29Z,33.0,69.504,191.50883,32.1982,32.1568,5.4809,5.4611
os1701l3c119_ctd,2017-09-20T22:34:29Z,34.0,69.504,191.50883,32.2041,32.1535,5.197,5.1686
os1701l3c119_ctd,2017-09-20T22:34:29Z,35.0,69.504,191.50883,32.2091,32.1907,5.0508,5.0406
os1701l3c119_ctd,2017-09-20T22:34:29Z,36.0,69.504,191.50883,32.2603,32.2371,4.9334,4.9183
os1701l3c119_ctd,2017-09-20T22:34:29Z,37.0,69.504,191.50883,32.282,32.2718,4.8501,4.8455
os1701l3c119_ctd,2017-09-20T22:34:29Z,38.0,69.504,191.50883,32.2887,32.2817,4.8072,4.8047
os1701l3c119_ctd,2017-09-20T22:34:29Z,39.0,69.504,191.50883,32.2925,32.2868,4.7844,4.7827
os1701l3c119_ctd,2017-09-20T22:34:29Z,40.0,69.504,191.50883,32.2963,32.291,4.769,4.7675
os1701l3c119_ctd,2017-09-20T22:34:29Z,41.0,69.504,191.50883,32.3014,32.2976,4.7574,4.7569
os1701l3c119_ctd,2017-09-20T22:34:29Z,42.0,69.504,191.50883,32.3188,32.31,4.7261,4.7226
os1701l3c119_ctd,2017-09-20T22:34:29Z,43.0,69.504,191.50883,32.3473,32.3381,4.6535,4.6495
os1701l3c119_ctd,2017-09-20T22:34:29Z,44.0,69.504,191.50883,32.3854,32.3763,4.5686,4.5645
os1701l3c119_ctd,2017-09-20T22:34:29Z,45.0,69.504,191.50883,32.4125,32.4054,4.5092,4.5064
os1701l3c119_ctd,2017-09-20T22:34:29Z,46.0,69.504,191.50883,32.4206,32.4169,4.4881,4.4874
os1701l3c119_ctd,2017-09-20T22:34:29Z,47.0,69.504,191.50883,32.4226,32.4196,4.484,4.4838
os1701l3c119_ctd,2017-09-20T22:34:29Z,48.0,69.504,191.50883,32.4232,32.4205,4.483,4.4831
os1701l3c119_ctd,2017-09-20T22:34:29Z,49.0,69.504,191.50883,32.4247,32.4221,4.4823,4.4826
os1701l3c119_ctd,2017-09-20T22:34:29Z,50.0,69.504,191.50883,32.4264,32.4236,4.4809,4.4807
os1701l3c120_ctd,2017-09-20T23:06:04Z,0.0,69.505165,191.52766,31.1405,31.1257,6.697,6.6838
os1701l3c120_ctd,2017-09-20T23:06:04Z,1.0,69.505165,191.52766,31.1405,31.1257,6.697,6.6838
os1701l3c120_ctd,2017-09-20T23:06:04Z,2.0,69.505165,191.52766,31.1405,31.1257,6.697,6.6838
os1701l3c120_ctd,2017-09-20T23:06:04Z,3.0,69.505165,191.52766,31.1405,31.1257,6.697,6.6838
os1701l3c120_ctd,2017-09-20T23:06:04Z,4.0,69.505165,191.52766,31.1405,31.1257,6.697,6.6838
os1701l3c120_ctd,2017-09-20T23:06:04Z,5.0,69.505165,191.52766,31.1405,31.1257,6.697,6.6838
os1701l3c120_ctd,2017-09-20T23:06:04Z,6.0,69.505165,191.52766,31.143,31.1329,6.6862,6.6739
os1701l3c120_ctd,2017-09-20T23:06:04Z,7.0,69.505165,191.52766,31.1424,31.129,6.69,6.6724
os1701l3c120_ctd,2017-09-20T23:06:04Z,8.0,69.505165,191.52766,31.136,31.1348,6.6817,6.683
os1701l3c120_ctd,2017-09-20T23:06:04Z,9.0,69.505165,191.52766,31.1545,31.1452,6.6473,6.6386
os1701l3c120_ctd,2017-09-20T23:06:04Z,10.0,69.505165,191.52766,31.1586,31.1542,6.59,6.5877
os1701l3c120_ctd,2017-09-20T23:06:04Z,11.0,69.505165,191.52766,31.1619,31.1586,6.5781,6.5772
os1701l3c120_ctd,2017-09-20T23:06:04Z,12.0,69.505165,191.52766,31.1631,31.161,6.5761,6.576
os1701l3c120_ctd,2017-09-20T23:06:04Z,13.0,69.505165,191.52766,31.1642,31.1618,6.5793,6.5795
os1701l3c120_ctd,2017-09-20T23:06:04Z,14.0,69.505165,191.52766,31.1663,31.1638,6.582,6.5833
os1701l3c120_ctd,2017-09-20T23:06:04Z,15.0,69.505165,191.52766,31.1721,31.1669,6.5738,6.5723
os1701l3c120_ctd,2017-09-20T23:06:04Z,16.0,69.505165,191.52766,31.1758,31.1717,6.5377,6.5363
os1701l3c120_ctd,2017-09-20T23:06:04Z,17.0,69.505165,191.52766,31.1812,31.178,6.5254,6.5253
os1701l3c120_ctd,2017-09-20T23:06:04Z,18.0,69.505165,191.52766,31.1844,31.1821,6.5255,6.5251
os1701l3c120_ctd,2017-09-20T23:06:04Z,19.0,69.505165,191.52766,31.1857,31.1832,6.525,6.5247
os1701l3c120_ctd,2017-09-20T23:06:04Z,20.0,69.505165,191.52766,31.1862,31.1836,6.5252,6.5248
os1701l3c120_ctd,2017-09-20T23:06:04Z,21.0,69.505165,191.52766,31.1872,31.1855,6.5258,6.5254
os1701l3c120_ctd,2017-09-20T23:06:04Z,22.0,69.505165,191.52766,31.1896,31.1875,6.527,6.5269
os1701l3c120_ctd,2017-09-20T23:06:04Z,23.0,69.505165,191.52766,31.1905,31.1885,6.5293,6.5294
os1701l3c120_ctd,2017-09-20T23:06:04Z,24.0,69.505165,191.52766,31.1912,31.189,6.5355,6.5325
os1701l3c120_ctd,2017-09-20T23:06:04Z,25.0,69.505165,191.52766,31.5084,31.6165,6.8516,6.8798
os1701l3c120_ctd,2017-09-20T23:06:04Z,26.0,69.505165,191.52766,31.9635,31.9333,6.8875,6.8689
os1701l3c120_ctd,2017-09-20T23:06:04Z,27.0,69.505165,191.52766,32.0502,32.0152,6.5136,6.4925
os1701l3c120_ctd,2017-09-20T23:06:04Z,28.0,69.505165,191.52766,32.078,32.0638,6.2536,6.2462
os1701l3c120_ctd,2017-09-20T23:06:04Z,29.0,69.505165,191.52766,32.0987,32.0822,6.0316,6.0222
os1701l3c120_ctd,2017-09-20T23:06:04Z,30.0,69.505165,191.52766,32.1138,32.0909,5.8804,5.8685
os1701l3c120_ctd,2017-09-20T23:06:04Z,31.0,69.505165,191.52766,32.129,32.1356,5.8571,5.8589
os1701l3c120_ctd,2017-09-20T23:06:04Z,32.0,69.505165,191.52766,32.1748,32.1755,5.9362,5.9374
os1701l3c120_ctd,2017-09-20T23:06:04Z,33.0,69.505165,191.52766,32.1913,32.184,5.9157,5.9136
os1701l3c120_ctd,2017-09-20T23:06:04Z,34.0,69.505165,191.52766,32.2046,32.1743,5.7129,5.6996
os1701l3c120_ctd,2017-09-20T23:06:04Z,35.0,69.505165,191.52766,32.2003,32.1614,5.2479,5.2275
os1701l3c120_ctd,2017-09-20T23:06:04Z,36.0,69.505165,191.52766,32.2143,32.2019,5.0351,5.0287
os1701l3c120_ctd,2017-09-20T23:06:04Z,37.0,69.505165,191.52766,32.2648,32.2587,4.9241,4.9217
os1701l3c120_ctd,2017-09-20T23:06:04Z,38.0,69.505165,191.52766,32.2778,32.2727,4.8838,4.8827
os1701l3c120_ctd,2017-09-20T23:06:04Z,39.0,69.505165,191.52766,32.2814,32.2793,4.8738,4.874
os1701l3c120_ctd,2017-09-20T23:06:04Z,40.0,69.505165,191.52766,32.2932,32.2868,4.8492,4.8478
os1701l3c120_ctd,2017-09-20T23:06:04Z,41.0,69.505165,191.52766,32.2983,32.2924,4.7923,4.7908
os1701l3c120_ctd,2017-09-20T23:06:04Z,42.0,69.505165,191.52766,32.2994,32.2961,4.7686,4.7684
os1701l3c120_ctd,2017-09-20T23:06:04Z,43.0,69.505165,191.52766,32.317,32.3108,4.7303,4.7282
os1701l3c120_ctd,2017-09-20T23:06:04Z,44.0,69.505165,191.52766,32.3686,32.3578,4.6181,4.6126
os1701l3c120_ctd,2017-09-20T23:06:04Z,45.0,69.505165,191.52766,32.4089,32.4034,4.5153,4.5137
os1701l3c120_ctd,2017-09-20T23:06:04Z,46.0,69.505165,191.52766,32.4246,32.4214,4.4753,4.4761
os1701l3c120_ctd,2017-09-20T23:06:04Z,47.0,69.505165,191.52766,32.4288,32.4257,4.4665,4.466
os1701l3c120_ctd,2017-09-20T23:06:04Z,48.0,69.505165,191.52766,32.43,32.4272,4.464,4.4637
os1701l3c120_ctd,2017-09-20T23:06:04Z,49.0,69.505165,191.52766,32.4165,32.4231,4.4791,4.5043
os1701l3c121_ctd,2017-09-21T04:42:20Z,0.0,68.9915,191.49667,31.0318,31.0271,5.8268,5.8218
os1701l3c121_ctd,2017-09-21T04:42:20Z,1.0,68.9915,191.49667,31.0318,31.0271,5.8268,5.8218
os1701l3c121_ctd,2017-09-21T04:42:20Z,2.0,68.9915,191.49667,31.0318,31.0271,5.8268,5.8218
os1701l3c121_ctd,2017-09-21T04:42:20Z,3.0,68.9915,191.49667,31.0318,31.0271,5.8268,5.8218
os1701l3c121_ctd,2017-09-21T04:42:20Z,4.0,68.9915,191.49667,31.0318,31.0271,5.8268,5.8218
os1701l3c121_ctd,2017-09-21T04:42:20Z,5.0,68.9915,191.49667,31.0318,31.0271,5.8268,5.8218
os1701l3c121_ctd,2017-09-21T04:42:20Z,6.0,68.9915,191.49667,31.0314,31.0305,5.8225,5.8218
os1701l3c121_ctd,2017-09-21T04:42:20Z,7.0,68.9915,191.49667,31.0334,31.0306,5.8237,5.8239
os1701l3c121_ctd,2017-09-21T04:42:20Z,8.0,68.9915,191.49667,31.038,31.0358,5.8267,5.8262
os1701l3c121_ctd,2017-09-21T04:42:20Z,9.0,68.9915,191.49667,31.0917,31.0965,5.82,5.8203
os1701l3c121_ctd,2017-09-21T04:42:20Z,10.0,68.9915,191.49667,31.174,31.176,5.7977,5.7966
os1701l3c121_ctd,2017-09-21T04:42:20Z,11.0,68.9915,191.49667,31.1872,31.185,5.7946,5.7942
os1701l3c121_ctd,2017-09-21T04:42:20Z,12.0,68.9915,191.49667,31.1872,31.1853,5.79,5.7897
os1701l3c121_ctd,2017-09-21T04:42:20Z,13.0,68.9915,191.49667,31.1929,31.1895,5.7798,5.7788
os1701l3c121_ctd,2017-09-21T04:42:20Z,14.0,68.9915,191.49667,31.2292,31.2402,5.8506,5.86
os1701l3c121_ctd,2017-09-21T04:42:20Z,15.0,68.9915,191.49667,31.2722,31.2729,5.9044,5.8984
os1701l3c121_ctd,2017-09-21T04:42:20Z,16.0,68.9915,191.49667,31.3172,31.3196,5.9189,5.9187
os1701l3c121_ctd,2017-09-21T04:42:20Z,17.0,68.9915,191.49667,31.3525,31.3499,5.9106,5.9095
os1701l3c121_ctd,2017-09-21T04:42:20Z,18.0,68.9915,191.49667,31.4135,31.4177,5.8798,5.8809
os1701l3c121_ctd,2017-09-21T04:42:20Z,19.0,68.9915,191.49667,31.5095,31.5163,5.8405,5.8432
os1701l3c121_ctd,2017-09-21T04:42:20Z,20.0,68.9915,191.49667,31.7391,31.7271,5.7384,5.7247
os1701l3c121_ctd,2017-09-21T04:42:20Z,21.0,68.9915,191.49667,31.8872,31.8802,5.5593,5.555
os1701l3c121_ctd,2017-09-21T04:42:20Z,22.0,68.9915,191.49667,31.9494,31.9425,5.4224,5.4253
os1701l3c121_ctd,2017-09-21T04:42:20Z,23.0,68.9915,191.49667,32.0155,32.0039,5.2475,5.2402
os1701l3c121_ctd,2017-09-21T04:42:20Z,24.0,68.9915,191.49667,32.106,32.1107,5.107,5.119
os1701l3c121_ctd,2017-09-21T04:42:20Z,25.0,68.9915,191.49667,32.1789,32.1755,5.0121,5.0144
os1701l3c121_ctd,2017-09-21T04:42:20Z,26.0,68.9915,191.49667,32.1942,32.1943,4.9706,4.9833
os1701l3c121_ctd,2017-09-21T04:42:20Z,27.0,68.9915,191.49667,32.2516,32.2466,4.7911,4.8146
os1701l3c121_ctd,2017-09-21T04:42:20Z,28.0,68.9915,191.49667,32.3182,32.2995,4.6393,4.6572
os1701l3c121_ctd,2017-09-21T04:42:20Z,29.0,68.9915,191.49667,32.3133,32.3164,4.4105,4.4642
os1701l3c121_ctd,2017-09-21T04:42:20Z,30.0,68.9915,191.49667,32.3815,32.4089,4.6129,4.5959
os1701l3c121_ctd,2017-09-21T04:42:20Z,31.0,68.9915,191.49667,32.4332,32.4332,4.6931,4.6982
os1701l3c121_ctd,2017-09-21T04:42:20Z,32.0,68.9915,191.49667,32.4556,32.4544,4.7225,4.7226
os1701l3c121_ctd,2017-09-21T04:42:20Z,33.0,68.9915,191.49667,32.4795,32.4798,4.6917,4.698
os1701l3c121_ctd,2017-09-21T04:42:20Z,34.0,68.9915,191.49667,32.518,32.5228,4.6793,4.6771
os1701l3c121_ctd,2017-09-21T04:42:20Z,35.0,68.9915,191.49667,32.5676,32.5537,4.6613,4.6529
os1701l3c121_ctd,2017-09-21T04:42:20Z,36.0,68.9915,191.49667,32.5698,32.5701,4.5706,4.575
os1701l3c121_ctd,2017-09-21T04:42:20Z,37.0,68.9915,191.49667,32.5919,32.587,4.5802,4.5861
os1701l3c121_ctd,2017-09-21T04:42:20Z,38.0,68.9915,191.49667,32.5966,32.6004,4.576,4.5713
os1701l3c121_ctd,2017-09-21T04:42:20Z,39.0,68.9915,191.49667,32.6095,32.6105,4.601,4.5993
os1701l3c121_ctd,2017-09-21T04:42:20Z,40.0,68.9915,191.49667,32.6217,32.6197,4.6097,4.6102
os1701l3c121_ctd,2017-09-21T04:42:20Z,41.0,68.9915,191.49667,32.6297,32.623,4.5914,4.5908
os1701l3c121_ctd,2017-09-21T04:42:20Z,42.0,68.9915,191.49667,32.6271,32.6217,4.5255,4.5271
os1701l3c121_ctd,2017-09-21T04:42:20Z,43.0,68.9915,191.49667,32.6291,32.6274,4.5315,4.5343
os1701l3c121_ctd,2017-09-21T04:42:20Z,44.0,68.9915,191.49667,32.6467,32.6318,4.4868,4.4767
os1701l3c121_ctd,2017-09-21T04:42:20Z,45.0,68.9915,191.49667,32.6425,32.6413,4.3561,4.3585
os1701l3c122_ctd,2017-09-21T16:07:15Z,0.0,68.99783,192.899,30.8021,30.799,6.1743,6.1729
os1701l3c122_ctd,2017-09-21T16:07:15Z,1.0,68.99783,192.899,30.8021,30.799,6.1743,6.1729
os1701l3c122_ctd,2017-09-21T16:07:15Z,2.0,68.99783,192.899,30.8021,30.799,6.1743,6.1729
os1701l3c122_ctd,2017-09-21T16:07:15Z,3.0,68.99783,192.899,30.8021,30.799,6.1743,6.1729
os1701l3c122_ctd,2017-09-21T16:07:15Z,4.0,68.99783,192.899,30.8021,30.799,6.1743,6.1729
os1701l3c122_ctd,2017-09-21T16:07:15Z,5.0,68.99783,192.899,30.8021,30.799,6.1743,6.1729
os1701l3c122_ctd,2017-09-21T16:07:15Z,6.0,68.99783,192.899,30.801,30.7987,6.1757,6.1762
os1701l3c122_ctd,2017-09-21T16:07:15Z,7.0,68.99783,192.899,30.8019,30.7989,6.1752,6.1749
os1701l3c122_ctd,2017-09-21T16:07:15Z,8.0,68.99783,192.899,30.8023,30.7998,6.1759,6.176
os1701l3c122_ctd,2017-09-21T16:07:15Z,9.0,68.99783,192.899,30.8019,30.7998,6.1767,6.1758
os1701l3c122_ctd,2017-09-21T16:07:15Z,10.0,68.99783,192.899,30.8075,30.8053,6.1789,6.1793
os1701l3c122_ctd,2017-09-21T16:07:15Z,11.0,68.99783,192.899,30.8136,30.8103,6.1825,6.1816
os1701l3c122_ctd,2017-09-21T16:07:15Z,12.0,68.99783,192.899,30.8093,30.8065,6.1808,6.1803
os1701l3c122_ctd,2017-09-21T16:07:15Z,13.0,68.99783,192.899,30.8173,30.8124,6.1834,6.1837
os1701l3c122_ctd,2017-09-21T16:07:15Z,14.0,68.99783,192.899,30.8268,30.823,6.1877,6.1898
os1701l3c122_ctd,2017-09-21T16:07:15Z,15.0,68.99783,192.899,30.9174,30.9208,6.2146,6.2152
os1701l3c122_ctd,2017-09-21T16:07:15Z,16.0,68.99783,192.899,31.0851,31.1019,6.264,6.2644
os1701l3c122_ctd,2017-09-21T16:07:15Z,17.0,68.99783,192.899,31.1294,31.1274,6.2724,6.272
os1701l3c122_ctd,2017-09-21T16:07:15Z,18.0,68.99783,192.899,31.1352,31.1326,6.2723,6.2715
os1701l3c122_ctd,2017-09-21T16:07:15Z,19.0,68.99783,192.899,31.1379,31.1359,6.274,6.2733
os1701l3c122_ctd,2017-09-21T16:07:15Z,20.0,68.99783,192.899,31.141,31.1381,6.2761,6.2754
os1701l3c122_ctd,2017-09-21T16:07:15Z,21.0,68.99783,192.899,31.1427,31.1413,6.2776,6.2761
os1701l3c122_ctd,2017-09-21T16:07:15Z,22.0,68.99783,192.899,31.2449,31.237,6.3071,6.3121
os1701l3c122_ctd,2017-09-21T16:07:15Z,23.0,68.99783,192.899,31.5095,31.5085,6.2554,6.2436
os1701l3c122_ctd,2017-09-21T16:07:15Z,24.0,68.99783,192.899,31.8637,31.8664,5.8748,5.8872
os1701l3c122_ctd,2017-09-21T16:07:15Z,25.0,68.99783,192.899,32.0422,32.038,5.599,5.5935
os1701l3c122_ctd,2017-09-21T16:07:15Z,26.0,68.99783,192.899,32.1365,32.1361,5.4401,5.4456
os1701l3c122_ctd,2017-09-21T16:07:15Z,27.0,68.99783,192.899,32.2093,32.1967,5.3381,5.3273
os1701l3c122_ctd,2017-09-21T16:07:15Z,28.0,68.99783,192.899,32.251,32.2403,5.2632,5.2552
os1701l3c122_ctd,2017-09-21T16:07:15Z,29.0,68.99783,192.899,32.2782,32.2761,5.1958,5.1978
os1701l3c122_ctd,2017-09-21T16:07:15Z,30.0,68.99783,192.899,32.3107,32.3017,5.1508,5.145
os1701l3c122_ctd,2017-09-21T16:07:15Z,31.0,68.99783,192.899,32.3537,32.3441,5.0704,5.0641
os1701l3c122_ctd,2017-09-21T16:07:15Z,32.0,68.99783,192.899,32.4022,32.3935,4.9962,4.9902
os1701l3c122_ctd,2017-09-21T16:07:15Z,33.0,68.99783,192.899,32.4298,32.4198,4.944,4.9374
os1701l3c122_ctd,2017-09-21T16:07:15Z,34.0,68.99783,192.899,32.4419,32.4385,4.9055,4.9038
os1701l3c122_ctd,2017-09-21T16:07:15Z,35.0,68.99783,192.899,32.4511,32.4472,4.8817,4.8808
os1701l3c122_ctd,2017-09-21T16:07:15Z,36.0,68.99783,192.899,32.4533,32.4505,4.8766,4.8759
os1701l3c122_ctd,2017-09-21T16:07:15Z,37.0,68.99783,192.899,32.4562,32.4535,4.8727,4.8721
os1701l3c122_ctd,2017-09-21T16:07:15Z,38.0,68.99783,192.899,32.4585,32.4557,4.8695,4.8689
os1701l3c122_ctd,2017-09-21T16:07:15Z,39.0,68.99783,192.899,32.4604,32.4574,4.8657,4.865
os1701l3c122_ctd,2017-09-21T16:07:15Z,40.0,68.99783,192.899,32.4698,32.4733,4.8305,4.8462
os1701l3c122_ctd,2017-09-21T16:07:15Z,41.0,68.99783,192.899,32.5424,32.537,4.7042,4.7018
os1701l3c122_ctd,2017-09-21T16:07:15Z,42.0,68.99783,192.899,32.5664,32.5658,4.6449,4.6477
os1701l3c123_ctd,2017-09-21T19:05:46Z,0.0,68.99783,192.89333,30.7906,30.7867,6.1741,6.1742
