profile_id,time,pressure,latitude,longitude,S_42,S_41,T_28,T2_35
os1701l3c123_ctd,2017-09-21T19:05:46Z,1.0,68.99783,192.89333,30.7906,30.7867,6.1741,6.1742
os1701l3c123_ctd,2017-09-21T19:05:46Z,2.0,68.99783,192.89333,30.7906,30.7867,6.1741,6.1742
os1701l3c123_ctd,2017-09-21T19:05:46Z,3.0,68.99783,192.89333,30.7906,30.7867,6.1741,6.1742
os1701l3c123_ctd,2017-09-21T19:05:46Z,4.0,68.99783,192.89333,30.7906,30.7867,6.1741,6.1742
os1701l3c123_ctd,2017-09-21T19:05:46Z,5.0,68.99783,192.89333,30.7906,30.7867,6.1741,6.1742
os1701l3c123_ctd,2017-09-21T19:05:46Z,6.0,68.99783,192.89333,30.7869,30.7841,6.1723,6.1717
os1701l3c123_ctd,2017-09-21T19:05:46Z,7.0,68.99783,192.89333,30.7857,30.7827,6.1716,6.1707
os1701l3c123_ctd,2017-09-21T19:05:46Z,8.0,68.99783,192.89333,30.7839,30.7813,6.1706,6.1701
os1701l3c123_ctd,2017-09-21T19:05:46Z,9.0,68.99783,192.89333,30.7842,30.7811,6.1706,6.1702
os1701l3c123_ctd,2017-09-21T19:05:46Z,10.0,68.99783,192.89333,30.7952,30.7907,6.1746,6.1742
os1701l3c123_ctd,2017-09-21T19:05:46Z,11.0,68.99783,192.89333,30.7862,30.783,6.171,6.1702
os1701l3c123_ctd,2017-09-21T19:05:46Z,12.0,68.99783,192.89333,30.7865,30.7838,6.1714,6.1706
os1701l3c123_ctd,2017-09-21T19:05:46Z,13.0,68.99783,192.89333,30.7989,30.7917,6.1745,6.1781
os1701l3c123_ctd,2017-09-21T19:05:46Z,14.0,68.99783,192.89333,30.8111,30.8041,6.1806,6.1846
os1701l3c123_ctd,2017-09-21T19:05:46Z,15.0,68.99783,192.89333,30.8572,30.8648,6.197,6.1947
os1701l3c123_ctd,2017-09-21T19:05:46Z,16.0,68.99783,192.89333,30.9114,30.9263,6.2121,6.2099
os1701l3c123_ctd,2017-09-21T19:05:46Z,17.0,68.99783,192.89333,31.0968,31.1052,6.2362,6.2365
os1701l3c123_ctd,2017-09-21T19:05:46Z,18.0,68.99783,192.89333,31.1431,31.151,6.2385,6.2368
os1701l3c123_ctd,2017-09-21T19:05:46Z,19.0,68.99783,192.89333,31.1692,31.1667,6.2361,6.2352
os1701l3c123_ctd,2017-09-21T19:05:46Z,20.0,68.99783,192.89333,31.1741,31.1723,6.2366,6.2358
os1701l3c123_ctd,2017-09-21T19:05:46Z,21.0,68.99783,192.89333,31.2459,31.2925,6.2469,6.2444
os1701l3c123_ctd,2017-09-21T19:05:46Z,22.0,68.99783,192.89333,31.5073,31.5462,6.2594,6.2532
os1701l3c123_ctd,2017-09-21T19:05:46Z,23.0,68.99783,192.89333,31.711,31.7077,6.0721,6.0716
os1701l3c123_ctd,2017-09-21T19:05:46Z,24.0,68.99783,192.89333,31.8469,31.8426,5.8637,5.8661
os1701l3c123_ctd,2017-09-21T19:05:46Z,25.0,68.99783,192.89333,32.0434,32.0178,5.6804,5.658
os1701l3c123_ctd,2017-09-21T19:05:46Z,26.0,68.99783,192.89333,32.1121,32.1108,5.4948,5.5002
os1701l3c123_ctd,2017-09-21T19:05:46Z,27.0,68.99783,192.89333,32.1966,32.1806,5.3972,5.3846
os1701l3c123_ctd,2017-09-21T19:05:46Z,28.0,68.99783,192.89333,32.2418,32.2252,5.2913,5.2791
os1701l3c123_ctd,2017-09-21T19:05:46Z,29.0,68.99783,192.89333,32.2903,32.283,5.2084,5.205
os1701l3c123_ctd,2017-09-21T19:05:46Z,30.0,68.99783,192.89333,32.3406,32.3349,5.1377,5.1339
os1701l3c123_ctd,2017-09-21T19:05:46Z,31.0,68.99783,192.89333,32.4207,32.396,5.0042,4.9846
os1701l3c123_ctd,2017-09-21T19:05:46Z,32.0,68.99783,192.89333,32.4413,32.4393,4.9037,4.9096
os1701l3c123_ctd,2017-09-21T19:05:46Z,33.0,68.99783,192.89333,32.4596,32.4558,4.8707,4.871
os1701l3c123_ctd,2017-09-21T19:05:46Z,34.0,68.99783,192.89333,32.4694,32.4653,4.8518,4.8499
os1701l3c123_ctd,2017-09-21T19:05:46Z,35.0,68.99783,192.89333,32.4733,32.4714,4.8421,4.8441
os1701l3c123_ctd,2017-09-21T19:05:46Z,36.0,68.99783,192.89333,32.4817,32.4786,4.8331,4.8326
os1701l3c123_ctd,2017-09-21T19:05:46Z,37.0,68.99783,192.89333,32.4838,32.4809,4.828,4.8273
os1701l3c123_ctd,2017-09-21T19:05:46Z,38.0,68.99783,192.89333,32.4871,32.4838,4.8218,4.8212
os1701l3c123_ctd,2017-09-21T19:05:46Z,39.0,68.99783,192.89333,32.5264,32.5108,4.763,4.7479
os1701l3c123_ctd,2017-09-21T19:05:46Z,40.0,68.99783,192.89333,32.5767,32.5763,4.6234,4.6311
os1701l3c123_ctd,2017-09-21T19:05:46Z,41.0,68.99783,192.89333,32.5798,32.5786,4.6195,4.6226
os1701l3c123_ctd,2017-09-21T19:05:46Z,42.0,68.99783,192.89333,32.5814,32.5759,4.6264,4.6272
os1701l3c125_ctd,2017-09-23T19:01:46Z,0.0,68.49783,192.8985,31.3183,31.3096,5.6803,5.6803
os1701l3c125_ctd,2017-09-23T19:01:46Z,1.0,68.49783,192.8985,31.3183,31.3096,5.6803,5.6803
os1701l3c125_ctd,2017-09-23T19:01:46Z,2.0,68.49783,192.8985,31.3183,31.3096,5.6803,5.6803
os1701l3c125_ctd,2017-09-23T19:01:46Z,3.0,68.49783,192.8985,31.3183,31.3096,5.6803,5.6803
os1701l3c125_ctd,2017-09-23T19:01:46Z,4.0,68.49783,192.8985,31.3183,31.3096,5.6803,5.6803
os1701l3c125_ctd,2017-09-23T19:01:46Z,5.0,68.49783,192.8985,31.3183,31.3096,5.6803,5.6803
os1701l3c125_ctd,2017-09-23T19:01:46Z,6.0,68.49783,192.8985,31.3204,31.3118,5.6803,5.6777
os1701l3c125_ctd,2017-09-23T19:01:46Z,7.0,68.49783,192.8985,31.319,31.3105,5.6836,5.6807
os1701l3c125_ctd,2017-09-23T19:01:46Z,8.0,68.49783,192.8985,31.3205,31.3156,5.6786,5.6776
os1701l3c125_ctd,2017-09-23T19:01:46Z,9.0,68.49783,192.8985,31.322,31.3186,5.6765,5.6755
os1701l3c125_ctd,2017-09-23T19:01:46Z,10.0,68.49783,192.8985,31.3229,31.3201,5.6746,5.6744
os1701l3c125_ctd,2017-09-23T19:01:46Z,11.0,68.49783,192.8985,31.3208,31.3193,5.675,5.6761
os1701l3c125_ctd,2017-09-23T19:01:46Z,12.0,68.49783,192.8985,31.3199,31.3167,5.6782,5.6775
os1701l3c125_ctd,2017-09-23T19:01:46Z,13.0,68.49783,192.8985,31.3273,31.3241,5.6705,5.6697
os1701l3c125_ctd,2017-09-23T19:01:46Z,14.0,68.49783,192.8985,31.3346,31.3263,5.6673,5.6606
os1701l3c125_ctd,2017-09-23T19:01:46Z,15.0,68.49783,192.8985,31.3415,31.3336,5.6544,5.6463
os1701l3c125_ctd,2017-09-23T19:01:46Z,16.0,68.49783,192.8985,31.3412,31.3373,5.6486,5.6454
os1701l3c125_ctd,2017-09-23T19:01:46Z,17.0,68.49783,192.8985,31.3438,31.3401,5.6418,5.6414
os1701l3c125_ctd,2017-09-23T19:01:46Z,18.0,68.49783,192.8985,31.3438,31.3405,5.639,5.6388
os1701l3c125_ctd,2017-09-23T19:01:46Z,19.0,68.49783,192.8985,31.3486,31.3427,5.6316,5.6273
os1701l3c125_ctd,2017-09-23T19:01:46Z,20.0,68.49783,192.8985,31.3545,31.3505,5.6032,5.6028
os1701l3c125_ctd,2017-09-23T19:01:46Z,21.0,68.49783,192.8985,31.3563,31.3521,5.6007,5.5994
os1701l3c125_ctd,2017-09-23T19:01:46Z,22.0,68.49783,192.8985,31.3582,31.3549,5.5942,5.5932
os1701l3c125_ctd,2017-09-23T19:01:46Z,23.0,68.49783,192.8985,31.3601,31.3571,5.5924,5.5916
os1701l3c125_ctd,2017-09-23T19:01:46Z,24.0,68.49783,192.8985,31.3614,31.3583,5.5915,5.5909
os1701l3c125_ctd,2017-09-23T19:01:46Z,25.0,68.49783,192.8985,31.3631,31.3601,5.5935,5.5933
os1701l3c125_ctd,2017-09-23T19:01:46Z,26.0,68.49783,192.8985,31.3931,31.395,5.6097,5.61
os1701l3c125_ctd,2017-09-23T19:01:46Z,27.0,68.49783,192.8985,31.3821,31.3809,5.6013,5.6007
os1701l3c125_ctd,2017-09-23T19:01:46Z,28.0,68.49783,192.8985,31.3564,31.3509,5.5893,5.589
os1701l3c126_ctd,2017-09-24T03:50:19Z,0.0,68.49433,191.48567,30.9244,30.9215,5.5545,5.5546
os1701l3c126_ctd,2017-09-24T03:50:19Z,1.0,68.49433,191.48567,30.9244,30.9215,5.5545,5.5546
os1701l3c126_ctd,2017-09-24T03:50:19Z,2.0,68.49433,191.48567,30.9244,30.9215,5.5545,5.5546
os1701l3c126_ctd,2017-09-24T03:50:19Z,3.0,68.49433,191.48567,30.9244,30.9215,5.5545,5.5546
os1701l3c126_ctd,2017-09-24T03:50:19Z,4.0,68.49433,191.48567,30.9244,30.9215,5.5545,5.5546
os1701l3c126_ctd,2017-09-24T03:50:19Z,5.0,68.49433,191.48567,30.9244,30.9215,5.5545,5.5546
os1701l3c126_ctd,2017-09-24T03:50:19Z,6.0,68.49433,191.48567,30.9245,30.9207,5.5546,5.5554
os1701l3c126_ctd,2017-09-24T03:50:19Z,7.0,68.49433,191.48567,30.9246,30.9213,5.5565,5.5558
os1701l3c126_ctd,2017-09-24T03:50:19Z,8.0,68.49433,191.48567,30.9244,30.9213,5.5579,5.5571
os1701l3c126_ctd,2017-09-24T03:50:19Z,9.0,68.49433,191.48567,30.9243,30.9209,5.5582,5.5573
os1701l3c126_ctd,2017-09-24T03:50:19Z,10.0,68.49433,191.48567,30.9242,30.921,5.5583,5.5576
os1701l3c126_ctd,2017-09-24T03:50:19Z,11.0,68.49433,191.48567,30.9245,30.9212,5.5582,5.5577
os1701l3c126_ctd,2017-09-24T03:50:19Z,12.0,68.49433,191.48567,30.9245,30.9207,5.5584,5.5576
os1701l3c126_ctd,2017-09-24T03:50:19Z,13.0,68.49433,191.48567,30.9243,30.9212,5.5587,5.5581
os1701l3c126_ctd,2017-09-24T03:50:19Z,14.0,68.49433,191.48567,30.9246,30.9211,5.5583,5.5573
os1701l3c126_ctd,2017-09-24T03:50:19Z,15.0,68.49433,191.48567,30.9243,30.9211,5.5577,5.5568
os1701l3c126_ctd,2017-09-24T03:50:19Z,16.0,68.49433,191.48567,30.9242,30.9211,5.5576,5.5571
os1701l3c126_ctd,2017-09-24T03:50:19Z,17.0,68.49433,191.48567,30.924,30.9208,5.5592,5.559
os1701l3c126_ctd,2017-09-24T03:50:19Z,18.0,68.49433,191.48567,30.9243,30.9212,5.5596,5.559
os1701l3c126_ctd,2017-09-24T03:50:19Z,19.0,68.49433,191.48567,30.9241,30.9207,5.5575,5.5569
os1701l3c126_ctd,2017-09-24T03:50:19Z,20.0,68.49433,191.48567,30.9251,30.9214,5.5581,5.5579
os1701l3c126_ctd,2017-09-24T03:50:19Z,21.0,68.49433,191.48567,30.9263,30.9235,5.56,5.5595
os1701l3c126_ctd,2017-09-24T03:50:19Z,22.0,68.49433,191.48567,30.9263,30.9229,5.561,5.5601
os1701l3c126_ctd,2017-09-24T03:50:19Z,23.0,68.49433,191.48567,30.9362,30.9329,5.5558,5.5548
os1701l3c126_ctd,2017-09-24T03:50:19Z,24.0,68.49433,191.48567,30.9521,30.9502,5.5475,5.5474
os1701l3c126_ctd,2017-09-24T03:50:19Z,25.0,68.49433,191.48567,31.3433,31.466,5.3433,5.3586
os1701l3c126_ctd,2017-09-24T03:50:19Z,26.0,68.49433,191.48567,32.2928,32.2825,4.9106,4.8971
os1701l3c126_ctd,2017-09-24T03:50:19Z,27.0,68.49433,191.48567,32.331,32.351,4.8547,4.863
os1701l3c126_ctd,2017-09-24T03:50:19Z,28.0,68.49433,191.48567,32.3852,32.3887,4.8407,4.838
os1701l3c126_ctd,2017-09-24T03:50:19Z,29.0,68.49433,191.48567,32.452,32.449,4.8657,4.8638
os1701l3c126_ctd,2017-09-24T03:50:19Z,30.0,68.49433,191.48567,32.489,32.4784,4.8081,4.8012
os1701l3c126_ctd,2017-09-24T03:50:19Z,31.0,68.49433,191.48567,32.5051,32.5019,4.7418,4.7455
os1701l3c126_ctd,2017-09-24T03:50:19Z,32.0,68.49433,191.48567,32.511,32.5054,4.6917,4.685
os1701l3c126_ctd,2017-09-24T03:50:19Z,33.0,68.49433,191.48567,32.5859,32.5762,4.665,4.6579
os1701l3c126_ctd,2017-09-24T03:50:19Z,34.0,68.49433,191.48567,32.6126,32.6079,4.5876,4.5871
os1701l3c126_ctd,2017-09-24T03:50:19Z,35.0,68.49433,191.48567,32.6152,32.6117,4.5799,4.5786
os1701l3c126_ctd,2017-09-24T03:50:19Z,36.0,68.49433,191.48567,32.6147,32.6117,4.5754,4.5748
os1701l3c126_ctd,2017-09-24T03:50:19Z,37.0,68.49433,191.48567,32.6149,32.6121,4.5756,4.5756
os1701l3c126_ctd,2017-09-24T03:50:19Z,38.0,68.49433,191.48567,32.6155,32.6125,4.5747,4.574
os1701l3c126_ctd,2017-09-24T03:50:19Z,39.0,68.49433,191.48567,32.6155,32.6127,4.5742,4.5738
os1701l3c126_ctd,2017-09-24T03:50:19Z,40.0,68.49433,191.48567,32.6155,32.6129,4.5741,4.5739
os1701l3c126_ctd,2017-09-24T03:50:19Z,41.0,68.49433,191.48567,32.6155,32.613,4.5742,4.5742
os1701l3c126_ctd,2017-09-24T03:50:19Z,42.0,68.49433,191.48567,32.6157,32.6131,4.5742,4.5739
os1701l3c127_ctd,2017-09-24T04:10:45Z,0.0,68.486664,191.46716,30.9053,30.9025,5.5545,5.5528
os1701l3c127_ctd,2017-09-24T04:10:45Z,1.0,68.486664,191.46716,30.9053,30.9025,5.5545,5.5528
os1701l3c127_ctd,2017-09-24T04:10:45Z,2.0,68.486664,191.46716,30.9053,30.9025,5.5545,5.5528
os1701l3c127_ctd,2017-09-24T04:10:45Z,3.0,68.486664,191.46716,30.9053,30.9025,5.5545,5.5528
os1701l3c127_ctd,2017-09-24T04:10:45Z,4.0,68.486664,191.46716,30.9053,30.9025,5.5545,5.5528
os1701l3c127_ctd,2017-09-24T04:10:45Z,5.0,68.486664,191.46716,30.9053,30.9025,5.5545,5.5528
os1701l3c127_ctd,2017-09-24T04:10:45Z,6.0,68.486664,191.46716,30.9038,30.9018,5.5556,5.5567
os1701l3c127_ctd,2017-09-24T04:10:45Z,7.0,68.486664,191.46716,30.9053,30.9018,5.5562,5.5554
os1701l3c127_ctd,2017-09-24T04:10:45Z,8.0,68.486664,191.46716,30.9047,30.9015,5.5564,5.5559
os1701l3c127_ctd,2017-09-24T04:10:45Z,9.0,68.486664,191.46716,30.9044,30.9014,5.5573,5.5568
os1701l3c127_ctd,2017-09-24T04:10:45Z,10.0,68.486664,191.46716,30.9048,30.9015,5.557,5.5564
os1701l3c127_ctd,2017-09-24T04:10:45Z,11.0,68.486664,191.46716,30.9046,30.9012,5.5575,5.5567
os1701l3c127_ctd,2017-09-24T04:10:45Z,12.0,68.486664,191.46716,30.9036,30.9008,5.5582,5.5581
os1701l3c127_ctd,2017-09-24T04:10:45Z,13.0,68.486664,191.46716,30.9035,30.9004,5.5589,5.5584
os1701l3c127_ctd,2017-09-24T04:10:45Z,14.0,68.486664,191.46716,30.9035,30.9003,5.5592,5.5586
os1701l3c127_ctd,2017-09-24T04:10:45Z,15.0,68.486664,191.46716,30.9039,30.9007,5.5586,5.558
os1701l3c127_ctd,2017-09-24T04:10:45Z,16.0,68.486664,191.46716,30.9033,30.8993,5.56,5.5591
os1701l3c127_ctd,2017-09-24T04:10:45Z,17.0,68.486664,191.46716,30.9032,30.8998,5.5601,5.5592
os1701l3c127_ctd,2017-09-24T04:10:45Z,18.0,68.486664,191.46716,30.9034,30.9001,5.56,5.5593
os1701l3c127_ctd,2017-09-24T04:10:45Z,19.0,68.486664,191.46716,30.9029,30.9,5.559,5.5583
os1701l3c127_ctd,2017-09-24T04:10:45Z,20.0,68.486664,191.46716,30.9036,30.9004,5.5586,5.5579
os1701l3c127_ctd,2017-09-24T04:10:45Z,21.0,68.486664,191.46716,30.904,30.9007,5.5579,5.5572
os1701l3c127_ctd,2017-09-24T04:10:45Z,22.0,68.486664,191.46716,30.9041,30.9009,5.5578,5.5572
os1701l3c127_ctd,2017-09-24T04:10:45Z,23.0,68.486664,191.46716,30.9028,30.9004,5.5585,5.5586
os1701l3c127_ctd,2017-09-24T04:10:45Z,24.0,68.486664,191.46716,30.9185,30.9251,5.5409,5.5432
os1701l3c127_ctd,2017-09-24T04:10:45Z,25.0,68.486664,191.46716,32.0881,32.0477,5.0958,4.9941
os1701l3c127_ctd,2017-09-24T04:10:45Z,26.0,68.486664,191.46716,32.3408,32.3252,4.889,4.8733
os1701l3c127_ctd,2017-09-24T04:10:45Z,27.0,68.486664,191.46716,32.3646,32.3559,4.8457,4.8408
os1701l3c127_ctd,2017-09-24T04:10:45Z,28.0,68.486664,191.46716,32.3677,32.3654,4.8275,4.8275
os1701l3c127_ctd,2017-09-24T04:10:45Z,29.0,68.486664,191.46716,32.3811,32.386,4.843,4.8474
os1701l3c127_ctd,2017-09-24T04:10:45Z,30.0,68.486664,191.46716,32.4108,32.4143,4.8728,4.8762
os1701l3c127_ctd,2017-09-24T04:10:45Z,31.0,68.486664,191.46716,32.4537,32.4432,4.8519,4.8441
os1701l3c127_ctd,2017-09-24T04:10:45Z,32.0,68.486664,191.46716,32.4734,32.4686,4.8001,4.799
os1701l3c127_ctd,2017-09-24T04:10:45Z,33.0,68.486664,191.46716,32.5887,32.5574,4.6369,4.6084
os1701l3c127_ctd,2017-09-24T04:10:45Z,34.0,68.486664,191.46716,32.6021,32.5975,4.5654,4.5639
os1701l3c127_ctd,2017-09-24T04:10:45Z,35.0,68.486664,191.46716,32.6011,32.5995,4.5613,4.5641
os1701l3c127_ctd,2017-09-24T04:10:45Z,36.0,68.486664,191.46716,32.6035,32.6009,4.5594,4.5599
os1701l3c127_ctd,2017-09-24T04:10:45Z,37.0,68.486664,191.46716,32.6052,32.6012,4.5585,4.5606
os1701l3c128_ctd,2017-09-25T04:16:35Z,0.0,67.996666,192.8145,32.1767,32.1757,5.1999,5.2027
os1701l3c128_ctd,2017-09-25T04:16:35Z,1.0,67.996666,192.8145,32.1767,32.1757,5.1999,5.2027
os1701l3c128_ctd,2017-09-25T04:16:35Z,2.0,67.996666,192.8145,32.1767,32.1757,5.1999,5.2027
os1701l3c128_ctd,2017-09-25T04:16:35Z,3.0,67.996666,192.8145,32.1767,32.1757,5.1999,5.2027
os1701l3c128_ctd,2017-09-25T04:16:35Z,4.0,67.996666,192.8145,32.1767,32.1757,5.1999,5.2027
os1701l3c128_ctd,2017-09-25T04:16:35Z,5.0,67.996666,192.8145,32.1767,32.1757,5.1999,5.2027
os1701l3c128_ctd,2017-09-25T04:16:35Z,6.0,67.996666,192.8145,32.1777,32.1741,5.2128,5.2105
os1701l3c128_ctd,2017-09-25T04:16:35Z,7.0,67.996666,192.8145,32.1767,32.1739,5.2116,5.2113
os1701l3c128_ctd,2017-09-25T04:16:35Z,8.0,67.996666,192.8145,32.1771,32.174,5.2109,5.2102
os1701l3c128_ctd,2017-09-25T04:16:35Z,9.0,67.996666,192.8145,32.1775,32.1741,5.2095,5.2085
os1701l3c128_ctd,2017-09-25T04:16:35Z,10.0,67.996666,192.8145,32.177,32.1746,5.2099,5.2089
os1701l3c128_ctd,2017-09-25T04:16:35Z,11.0,67.996666,192.8145,32.1775,32.1743,5.2105,5.2101
os1701l3c128_ctd,2017-09-25T04:16:35Z,12.0,67.996666,192.8145,32.1773,32.1747,5.2071,5.2045
os1701l3c128_ctd,2017-09-25T04:16:35Z,13.0,67.996666,192.8145,32.1756,32.1715,5.1254,5.1183
os1701l3c128_ctd,2017-09-25T04:16:35Z,14.0,67.996666,192.8145,32.1741,32.1727,5.114,5.126
os1701l3c128_ctd,2017-09-25T04:16:35Z,15.0,67.996666,192.8145,32.1763,32.1752,5.1445,5.1201
os1701l3c128_ctd,2017-09-25T04:16:35Z,16.0,67.996666,192.8145,32.1912,32.1733,5.09,5.0695
os1701l3c130_ctd,2017-09-25T17:29:57Z,0.0,67.47967,192.84117,32.3514,32.3489,3.5433,3.5435
os1701l3c130_ctd,2017-09-25T17:29:57Z,1.0,67.47967,192.84117,32.3514,32.3489,3.5433,3.5435
os1701l3c130_ctd,2017-09-25T17:29:57Z,2.0,67.47967,192.84117,32.3514,32.3489,3.5433,3.5435
os1701l3c130_ctd,2017-09-25T17:29:57Z,3.0,67.47967,192.84117,32.3514,32.3489,3.5433,3.5435
os1701l3c130_ctd,2017-09-25T17:29:57Z,4.0,67.47967,192.84117,32.3514,32.3489,3.5433,3.5435
os1701l3c130_ctd,2017-09-25T17:29:57Z,5.0,67.47967,192.84117,32.3514,32.3489,3.5433,3.5435
os1701l3c130_ctd,2017-09-25T17:29:57Z,6.0,67.47967,192.84117,32.3515,32.3491,3.5433,3.5428
os1701l3c130_ctd,2017-09-25T17:29:57Z,7.0,67.47967,192.84117,32.3513,32.3491,3.5432,3.5428
os1701l3c130_ctd,2017-09-25T17:29:57Z,8.0,67.47967,192.84117,32.3515,32.3491,3.5432,3.5433
os1701l3c130_ctd,2017-09-25T17:29:57Z,9.0,67.47967,192.84117,32.3514,32.3492,3.5439,3.5438
