time,pressure,latitude,longitude,S_42,S_41,T_28,T2_35,profile_id
UTC,dbar,degrees_north,degrees_east,PSU,PSU,C,C,
2019-09-17T17:03:17Z,0.0,69.5,191.533,28.164,28.1626,10.3958,10.3956,os1901l3c074_ctd
2019-09-17T17:03:17Z,1.0,69.5,191.533,28.164,28.1626,10.3958,10.3956,os1901l3c074_ctd
2019-09-17T17:03:17Z,2.0,69.5,191.533,28.164,28.1626,10.3958,10.3956,os1901l3c074_ctd
2019-09-17T17:03:17Z,3.0,69.5,191.533,28.164,28.1626,10.3958,10.3956,os1901l3c074_ctd
2019-09-17T17:03:17Z,4.0,69.5,191.533,28.1641,28.162,10.3905,10.3929,os1901l3c074_ctd
2019-09-17T17:03:17Z,5.0,69.5,191.533,28.1636,28.1617,10.3944,10.3939,os1901l3c074_ctd
2019-09-17T17:03:17Z,6.0,69.5,191.533,28.163,28.1615,10.3967,10.3972,os1901l3c074_ctd
2019-09-17T17:03:17Z,7.0,69.5,191.533,28.1636,28.1619,10.3981,10.3982,os1901l3c074_ctd
2019-09-17T17:03:17Z,8.0,69.5,191.533,28.1657,28.164,10.4001,10.4009,os1901l3c074_ctd
2019-09-17T17:03:17Z,9.0,69.5,191.533,28.1666,28.1649,10.4,10.3997,os1901l3c074_ctd
2019-09-17T17:03:17Z,10.0,69.5,191.533,28.1685,28.1663,10.4011,10.4008,os1901l3c074_ctd
2019-09-17T17:03:17Z,11.0,69.5,191.533,28.1672,28.1656,10.4009,10.401,os1901l3c074_ctd
2019-09-17T17:03:17Z,12.0,69.5,191.533,28.1674,28.1657,10.3996,10.3999,os1901l3c074_ctd
2019-09-17T17:03:17Z,13.0,69.5,191.533,28.1682,28.1665,10.401,10.4011,os1901l3c074_ctd
2019-09-17T17:03:17Z,14.0,69.5,191.533,28.1716,28.1675,10.4007,10.402,os1901l3c074_ctd
2019-09-17T17:03:17Z,15.0,69.5,191.533,28.171,28.1697,10.4023,10.4018,os1901l3c074_ctd
2019-09-17T17:03:17Z,16.0,69.5,191.533,28.1708,28.1704,10.4023,10.4021,os1901l3c074_ctd
2019-09-17T17:03:17Z,17.0,69.5,191.533,28.1838,28.1816,10.405,10.4046,os1901l3c074_ctd
2019-09-17T17:03:17Z,18.0,69.5,191.533,28.1996,28.1969,10.4042,10.4036,os1901l3c074_ctd
2019-09-17T17:03:17Z,19.0,69.5,191.533,28.2148,28.2115,10.4026,10.4021,os1901l3c074_ctd
2019-09-17T17:03:17Z,20.0,69.5,191.533,28.6702,28.5884,10.45,10.4545,os1901l3c074_ctd
2019-09-17T17:03:17Z,21.0,69.5,191.533,29.7125,29.6635,10.4844,10.4727,os1901l3c074_ctd
2019-09-17T17:03:17Z,22.0,69.5,191.533,30.0782,30.0435,10.3039,10.2852,os1901l3c074_ctd
2019-09-17T17:03:17Z,23.0,69.5,191.533,30.583,30.5396,9.7926,9.7537,os1901l3c074_ctd
2019-09-17T17:03:17Z,24.0,69.5,191.533,30.8366,30.8194,9.6213,9.6119,os1901l3c074_ctd
2019-09-17T17:03:17Z,25.0,69.5,191.533,31.0083,30.9902,9.5661,9.5533,os1901l3c074_ctd
2019-09-17T17:03:17Z,26.0,69.5,191.533,31.2309,31.2065,9.1254,9.042,os1901l3c074_ctd
2019-09-17T17:03:17Z,27.0,69.5,191.533,31.389,31.3817,8.5283,8.4979,os1901l3c074_ctd
2019-09-17T17:03:17Z,28.0,69.5,191.533,31.4503,31.4471,8.3242,8.3131,os1901l3c074_ctd
2019-09-17T17:03:17Z,29.0,69.5,191.533,31.4729,31.468,8.2553,8.2429,os1901l3c074_ctd
2019-09-17T17:03:17Z,30.0,69.5,191.533,31.5022,31.497,8.1752,8.1621,os1901l3c074_ctd
2019-09-17T17:03:17Z,31.0,69.5,191.533,31.5308,31.5261,8.0931,8.0838,os1901l3c074_ctd
2019-09-17T17:03:17Z,32.0,69.5,191.533,31.5638,31.5585,8.0288,8.0215,os1901l3c074_ctd
2019-09-17T17:03:17Z,33.0,69.5,191.533,31.5789,31.5758,7.9988,7.9936,os1901l3c074_ctd
2019-09-17T17:03:17Z,34.0,69.5,191.533,31.5832,31.5815,7.9816,7.9804,os1901l3c074_ctd
2019-09-17T17:03:17Z,35.0,69.5,191.533,31.5848,31.583,7.9759,7.9745,os1901l3c074_ctd
2019-09-17T17:03:17Z,36.0,69.5,191.533,31.5989,31.5916,7.8967,7.8645,os1901l3c074_ctd
2019-09-17T17:03:17Z,37.0,69.5,191.533,31.6362,31.6312,7.6998,7.67,os1901l3c074_ctd
2019-09-17T17:03:17Z,38.0,69.5,191.533,31.6744,31.6695,7.5,7.467,os1901l3c074_ctd
2019-09-17T17:03:17Z,39.0,69.5,191.533,31.7434,31.7296,7.1907,7.1216,os1901l3c074_ctd
2019-09-17T17:03:17Z,40.0,69.5,191.533,31.7973,31.7913,6.9063,6.8819,os1901l3c074_ctd
2019-09-17T17:03:17Z,41.0,69.5,191.533,31.8053,31.8024,6.8384,6.8268,os1901l3c074_ctd
2019-09-17T17:03:17Z,42.0,69.5,191.533,31.8279,31.8208,6.7167,6.6817,os1901l3c074_ctd
2019-09-17T17:03:17Z,43.0,69.5,191.533,31.8727,31.8679,6.5045,6.4848,os1901l3c074_ctd
2019-09-17T17:03:17Z,44.0,69.5,191.533,31.9049,31.8959,6.3607,6.3152,os1901l3c074_ctd
2019-09-17T17:03:17Z,45.0,69.5,191.533,32.1049,32.0782,5.7025,5.5786,os1901l3c074_ctd
2019-09-17T17:03:17Z,46.0,69.5,191.533,32.2559,32.2449,4.9495,4.8922,os1901l3c074_ctd
2019-09-17T17:03:17Z,47.0,69.5,191.533,32.256,32.2512,4.9358,4.9229,os1901l3c074_ctd
2019-09-17T17:03:17Z,48.0,69.5,191.533,32.2655,32.2623,4.907,4.9044,os1901l3c074_ctd
2019-09-17T21:10:55Z,0.0,69.5005,192.90184,29.4206,29.4193,10.2394,10.2389,os1901l3c075_ctd
2019-09-17T21:10:55Z,1.0,69.5005,192.90184,29.4206,29.4193,10.2394,10.2389,os1901l3c075_ctd
2019-09-17T21:10:55Z,2.0,69.5005,192.90184,29.4206,29.4193,10.2394,10.2389,os1901l3c075_ctd
2019-09-17T21:10:55Z,3.0,69.5005,192.90184,29.4206,29.4193,10.2394,10.2389,os1901l3c075_ctd
2019-09-17T21:10:55Z,4.0,69.5005,192.90184,29.4187,29.4185,10.2337,10.2338,os1901l3c075_ctd
2019-09-17T21:10:55Z,5.0,69.5005,192.90184,29.4166,29.4153,10.2314,10.2314,os1901l3c075_ctd
2019-09-17T21:10:55Z,6.0,69.5005,192.90184,29.4174,29.4158,10.2334,10.2334,os1901l3c075_ctd
2019-09-17T21:10:55Z,7.0,69.5005,192.90184,29.4165,29.4151,10.2339,10.2344,os1901l3c075_ctd
2019-09-17T21:10:55Z,8.0,69.5005,192.90184,29.4162,29.4147,10.2405,10.2401,os1901l3c075_ctd
2019-09-17T21:10:55Z,9.0,69.5005,192.90184,29.4163,29.4151,10.242,10.2419,os1901l3c075_ctd
2019-09-17T21:10:55Z,10.0,69.5005,192.90184,29.418,29.4165,10.2436,10.2434,os1901l3c075_ctd
2019-09-17T21:10:55Z,11.0,69.5005,192.90184,29.4167,29.4161,10.2431,10.2421,os1901l3c075_ctd
2019-09-17T21:10:55Z,12.0,69.5005,192.90184,29.4167,29.4158,10.2428,10.2426,os1901l3c075_ctd
2019-09-17T21:10:55Z,13.0,69.5005,192.90184,29.4155,29.4151,10.2404,10.2416,os1901l3c075_ctd
2019-09-17T21:10:55Z,14.0,69.5005,192.90184,29.4201,29.4172,10.2431,10.2448,os1901l3c075_ctd
2019-09-17T21:10:55Z,15.0,69.5005,192.90184,NaN,NaN,NaN,NaN,os1901l3c075_ctd
2019-09-17T21:10:55Z,16.0,69.5005,192.90184,29.4269,29.4255,10.2491,10.2494,os1901l3c075_ctd
2019-09-17T21:10:55Z,17.0,69.5005,192.90184,29.4265,29.4259,10.2499,10.2493,os1901l3c075_ctd
2019-09-17T21:10:55Z,18.0,69.5005,192.90184,29.4269,29.4253,10.2495,10.2494,os1901l3c075_ctd
2019-09-17T21:10:55Z,19.0,69.5005,192.90184,29.4273,29.4269,10.2503,10.2497,os1901l3c075_ctd
2019-09-17T21:10:55Z,20.0,69.5005,192.90184,29.4298,29.4282,10.2513,10.251,os1901l3c075_ctd
2019-09-17T21:10:55Z,21.0,69.5005,192.90184,29.431,29.4288,10.2514,10.2517,os1901l3c075_ctd
2019-09-17T21:10:55Z,22.0,69.5005,192.90184,29.4323,29.4301,10.2533,10.2546,os1901l3c075_ctd
2019-09-17T21:10:55Z,23.0,69.5005,192.90184,29.4393,29.4322,10.2555,10.2556,os1901l3c075_ctd
2019-09-17T21:10:55Z,24.0,69.5005,192.90184,30.1818,30.0915,10.1865,10.1688,os1901l3c075_ctd
2019-09-17T21:10:55Z,25.0,69.5005,192.90184,30.685,30.6234,9.9677,9.9191,os1901l3c075_ctd
2019-09-17T21:10:55Z,26.0,69.5005,192.90184,31.0349,31.0378,9.5059,9.4662,os1901l3c075_ctd
2019-09-17T21:10:55Z,27.0,69.5005,192.90184,31.0555,31.0456,9.3696,9.3596,os1901l3c075_ctd
2019-09-17T21:10:55Z,28.0,69.5005,192.90184,31.1912,31.159,9.3457,9.3698,os1901l3c075_ctd
2019-09-17T21:10:55Z,29.0,69.5005,192.90184,31.2016,31.1968,9.2265,9.2218,os1901l3c075_ctd
2019-09-17T21:10:55Z,30.0,69.5005,192.90184,31.2431,31.2358,9.1259,9.1096,os1901l3c075_ctd
2019-09-17T21:10:55Z,31.0,69.5005,192.90184,31.2721,31.2691,9.0499,9.0435,os1901l3c075_ctd
2019-09-17T21:10:55Z,32.0,69.5005,192.90184,31.339,31.333,8.8598,8.834,os1901l3c075_ctd
2019-09-17T21:10:55Z,33.0,69.5005,192.90184,31.423,31.4125,8.5283,8.4791,os1901l3c075_ctd
2019-09-17T21:10:55Z,34.0,69.5005,192.90184,31.4752,31.4729,8.2876,8.2728,os1901l3c075_ctd
2019-09-17T21:10:55Z,35.0,69.5005,192.90184,31.5354,31.5252,8.1411,8.1115,os1901l3c075_ctd
2019-09-17T21:10:55Z,36.0,69.5005,192.90184,31.6711,31.6425,7.6523,7.5378,os1901l3c075_ctd
2019-09-17T21:10:55Z,37.0,69.5005,192.90184,31.727,31.7269,7.3351,7.3316,os1901l3c075_ctd
2019-09-17T21:10:55Z,38.0,69.5005,192.90184,31.7314,31.7304,7.3241,7.3231,os1901l3c075_ctd
2019-09-17T21:10:55Z,39.0,69.5005,192.90184,31.7344,31.7338,7.3172,7.3164,os1901l3c075_ctd
2019-09-17T21:10:55Z,40.0,69.5005,192.90184,31.7433,31.7426,7.2833,7.2792,os1901l3c075_ctd
2019-09-17T21:10:55Z,41.0,69.5005,192.90184,31.7886,31.7827,7.1471,7.1248,os1901l3c075_ctd
2019-09-17T21:10:55Z,42.0,69.5005,192.90184,31.8565,31.8513,6.9151,6.8948,os1901l3c075_ctd
2019-09-17T21:10:55Z,43.0,69.5005,192.90184,31.8949,31.8926,6.7768,6.7707,os1901l3c075_ctd
2019-09-18T16:49:37Z,0.0,69.49367,194.26033,29.692,29.6896,10.1071,10.1039,os1901l3c076_ctd
2019-09-18T16:49:37Z,1.0,69.49367,194.26033,29.692,29.6896,10.1071,10.1039,os1901l3c076_ctd
2019-09-18T16:49:37Z,2.0,69.49367,194.26033,29.692,29.6896,10.1071,10.1039,os1901l3c076_ctd
2019-09-18T16:49:37Z,3.0,69.49367,194.26033,29.692,29.6896,10.1071,10.1039,os1901l3c076_ctd
2019-09-18T16:49:37Z,4.0,69.49367,194.26033,29.692,29.6903,10.1046,10.105,os1901l3c076_ctd
2019-09-18T16:49:37Z,5.0,69.49367,194.26033,29.6925,29.6909,10.1005,10.0983,os1901l3c076_ctd
2019-09-18T16:49:37Z,6.0,69.49367,194.26033,29.693,29.6908,10.101,10.1034,os1901l3c076_ctd
2019-09-18T16:49:37Z,7.0,69.49367,194.26033,29.6932,29.6917,10.1182,10.1182,os1901l3c076_ctd
2019-09-18T16:49:37Z,8.0,69.49367,194.26033,29.693,29.6914,10.1134,10.1141,os1901l3c076_ctd
2019-09-18T16:49:37Z,9.0,69.49367,194.26033,29.6926,29.6908,10.108,10.1058,os1901l3c076_ctd
2019-09-18T16:49:37Z,10.0,69.49367,194.26033,29.6926,29.6911,10.1077,10.1079,os1901l3c076_ctd
2019-09-18T16:49:37Z,11.0,69.49367,194.26033,29.6933,29.6909,10.1094,10.1111,os1901l3c076_ctd
2019-09-18T16:49:37Z,12.0,69.49367,194.26033,29.6946,29.6916,10.1109,10.1124,os1901l3c076_ctd
2019-09-18T16:49:37Z,13.0,69.49367,194.26033,29.6959,29.6935,10.1179,10.1202,os1901l3c076_ctd
2019-09-18T16:49:37Z,14.0,69.49367,194.26033,29.6938,29.6928,10.1178,10.1158,os1901l3c076_ctd
2019-09-18T16:49:37Z,15.0,69.49367,194.26033,29.6946,29.6929,10.1172,10.1182,os1901l3c076_ctd
2019-09-18T16:49:37Z,16.0,69.49367,194.26033,29.6952,29.6933,10.1175,10.1171,os1901l3c076_ctd
2019-09-18T16:49:37Z,17.0,69.49367,194.26033,29.6945,29.6929,10.1116,10.1115,os1901l3c076_ctd
2019-09-18T16:49:37Z,18.0,69.49367,194.26033,29.6966,29.6947,10.1197,10.1195,os1901l3c076_ctd
2019-09-18T16:49:37Z,19.0,69.49367,194.26033,29.6962,29.6946,10.1181,10.1167,os1901l3c076_ctd
2019-09-18T16:49:37Z,20.0,69.49367,194.26033,29.6952,29.6937,10.1163,10.116,os1901l3c076_ctd
2019-09-18T16:49:37Z,21.0,69.49367,194.26033,29.6971,29.696,10.1222,10.1209,os1901l3c076_ctd
2019-09-18T16:49:37Z,22.0,69.49367,194.26033,29.6993,29.6972,10.1238,10.1256,os1901l3c076_ctd
2019-09-18T16:49:37Z,23.0,69.49367,194.26033,29.7031,29.701,10.1315,10.1311,os1901l3c076_ctd
2019-09-18T16:49:37Z,24.0,69.49367,194.26033,29.7068,29.7033,10.1323,10.1325,os1901l3c076_ctd
2019-09-18T16:49:37Z,25.0,69.49367,194.26033,29.7026,29.6979,10.1216,10.1245,os1901l3c076_ctd
2019-09-18T16:49:37Z,26.0,69.49367,194.26033,29.7129,29.7105,10.1438,10.1451,os1901l3c076_ctd
2019-09-18T16:49:37Z,27.0,69.49367,194.26033,29.7628,29.7515,10.181,10.1833,os1901l3c076_ctd
2019-09-18T16:49:37Z,28.0,69.49367,194.26033,29.8896,29.8636,10.202,10.2027,os1901l3c076_ctd
2019-09-18T16:49:37Z,29.0,69.49367,194.26033,30.5643,30.5342,10.0753,10.0447,os1901l3c076_ctd
2019-09-18T16:49:37Z,30.0,69.49367,194.26033,30.9931,30.9663,9.311,9.2503,os1901l3c076_ctd
2019-09-18T16:49:37Z,31.0,69.49367,194.26033,31.1248,31.1219,8.9866,8.9807,os1901l3c076_ctd
2019-09-18T16:49:37Z,32.0,69.49367,194.26033,31.1619,31.1581,8.9224,8.9169,os1901l3c076_ctd
2019-09-18T16:49:37Z,33.0,69.49367,194.26033,31.2076,31.203,8.8478,8.842,os1901l3c076_ctd
2019-09-18T22:38:04Z,0.0,69.499664,195.79433,29.8895,29.8881,9.2691,9.2576,os1901l3c077_ctd
2019-09-18T22:38:04Z,1.0,69.499664,195.79433,29.8895,29.8881,9.2691,9.2576,os1901l3c077_ctd
2019-09-18T22:38:04Z,2.0,69.499664,195.79433,29.8895,29.8881,9.2691,9.2576,os1901l3c077_ctd
2019-09-18T22:38:04Z,3.0,69.499664,195.79433,29.8883,29.8866,9.2554,9.257,os1901l3c077_ctd
2019-09-18T22:38:04Z,4.0,69.499664,195.79433,29.8899,29.8876,9.2577,9.2582,os1901l3c077_ctd
2019-09-18T22:38:04Z,5.0,69.499664,195.79433,29.8887,29.8868,9.2572,9.2571,os1901l3c077_ctd
2019-09-18T22:38:04Z,6.0,69.499664,195.79433,29.8884,29.887,9.2574,9.2569,os1901l3c077_ctd
2019-09-18T22:38:04Z,7.0,69.499664,195.79433,29.8877,29.8862,9.2557,9.2546,os1901l3c077_ctd
2019-09-18T22:38:04Z,8.0,69.499664,195.79433,29.8883,29.8867,9.2554,9.2552,os1901l3c077_ctd
2019-09-18T22:38:04Z,9.0,69.499664,195.79433,29.8881,29.8864,9.2559,9.2557,os1901l3c077_ctd
2019-09-18T22:38:04Z,10.0,69.499664,195.79433,29.8877,29.8861,9.2559,9.2556,os1901l3c077_ctd
2019-09-18T22:38:04Z,11.0,69.499664,195.79433,29.8877,29.886,9.2562,9.256,os1901l3c077_ctd
2019-09-18T22:38:04Z,12.0,69.499664,195.79433,29.8902,29.887,9.2566,9.2578,os1901l3c077_ctd
2019-09-18T22:38:04Z,13.0,69.499664,195.79433,29.8915,29.888,9.2576,9.2592,os1901l3c077_ctd
2019-09-18T22:38:04Z,14.0,69.499664,195.79433,29.8949,29.8922,9.2634,9.2644,os1901l3c077_ctd
2019-09-18T22:38:04Z,15.0,69.499664,195.79433,29.8936,29.8914,9.2632,9.2631,os1901l3c077_ctd
2019-09-18T22:38:04Z,16.0,69.499664,195.79433,29.8983,29.8946,9.2673,9.2672,os1901l3c077_ctd
2019-09-18T22:38:04Z,17.0,69.499664,195.79433,29.9094,29.9046,9.2783,9.2829,os1901l3c077_ctd
2019-09-18T22:38:04Z,18.0,69.499664,195.79433,29.9402,29.9254,9.3037,9.3136,os1901l3c077_ctd
2019-09-18T22:38:04Z,19.0,69.499664,195.79433,30.4139,30.3222,9.5286,9.5675,os1901l3c077_ctd
2019-09-18T22:38:04Z,20.0,69.499664,195.79433,30.8835,30.903,9.7795,9.7708,os1901l3c077_ctd
2019-09-19T16:59:30Z,0.0,68.761,192.91267,28.8053,28.4687,10.2259,10.2254,os1901l3c078_ctd
2019-09-19T16:59:30Z,1.0,68.761,192.91267,28.8053,28.4687,10.2259,10.2254,os1901l3c078_ctd
2019-09-19T16:59:30Z,2.0,68.761,192.91267,28.8053,28.4687,10.2259,10.2254,os1901l3c078_ctd
2019-09-19T16:59:30Z,3.0,68.761,192.91267,28.8042,28.6161,10.223,10.2229,os1901l3c078_ctd
2019-09-19T16:59:30Z,4.0,68.761,192.91267,28.8053,28.6131,10.2166,10.2143,os1901l3c078_ctd
2019-09-19T16:59:30Z,5.0,68.761,192.91267,28.8056,28.6155,10.2197,10.2213,os1901l3c078_ctd
2019-09-19T16:59:30Z,6.0,68.761,192.91267,28.8055,28.6172,10.2226,10.2218,os1901l3c078_ctd
2019-09-19T16:59:30Z,7.0,68.761,192.91267,28.8052,28.6197,10.2243,10.2266,os1901l3c078_ctd
2019-09-19T16:59:30Z,8.0,68.761,192.91267,28.8062,28.6212,10.2278,10.2274,os1901l3c078_ctd
2019-09-19T16:59:30Z,9.0,68.761,192.91267,28.8075,28.6236,10.242,10.243,os1901l3c078_ctd
2019-09-19T16:59:30Z,10.0,68.761,192.91267,28.9777,28.7238,10.4088,10.4459,os1901l3c078_ctd
2019-09-19T16:59:30Z,11.0,68.761,192.91267,29.4023,29.141,10.7266,10.7631,os1901l3c078_ctd
2019-09-19T16:59:30Z,12.0,68.761,192.91267,29.8435,29.6269,10.8429,10.7926,os1901l3c078_ctd
2019-09-19T16:59:30Z,13.0,68.761,192.91267,30.4949,30.2477,10.2903,10.2877,os1901l3c078_ctd
2019-09-19T16:59:30Z,14.0,68.761,192.91267,30.6271,30.4261,10.2552,10.2506,os1901l3c078_ctd
2019-09-19T16:59:30Z,15.0,68.761,192.91267,30.6357,30.4388,10.2512,10.2505,os1901l3c078_ctd
2019-09-19T16:59:30Z,16.0,68.761,192.91267,30.669,30.4689,10.2353,10.2315,os1901l3c078_ctd
2019-09-19T16:59:30Z,17.0,68.761,192.91267,30.7347,30.5402,10.1685,10.1667,os1901l3c078_ctd
2019-09-19T16:59:30Z,18.0,68.761,192.91267,30.7569,30.5617,10.1425,10.1378,os1901l3c078_ctd
2019-09-19T16:59:30Z,19.0,68.761,192.91267,30.8267,30.6298,10.0772,10.0709,os1901l3c078_ctd
2019-09-19T16:59:30Z,20.0,68.761,192.91267,30.923,30.7268,9.9842,9.9773,os1901l3c078_ctd
