time,pressure,latitude,longitude,S_42,S_41,T_28,T2_35,profile_id
2019-09-20T22:44:08Z,42.0,68.00217,192.79134,32.2983,32.2961,6.0954,6.0949,os1901l3c081_ctd
2019-09-20T22:44:08Z,43.0,68.00217,192.79134,32.3029,32.2984,6.0413,6.0287,os1901l3c081_ctd
2019-09-20T22:44:08Z,44.0,68.00217,192.79134,32.3075,32.3051,5.9875,5.9857,os1901l3c081_ctd
2019-09-20T22:44:08Z,45.0,68.00217,192.79134,32.3153,32.3138,5.9451,5.9304,os1901l3c081_ctd
2019-09-20T22:44:08Z,46.0,68.00217,192.79134,32.3414,32.3382,5.8237,5.8153,os1901l3c081_ctd
2019-09-20T22:44:08Z,47.0,68.00217,192.79134,32.3534,32.3462,5.7779,5.7608,os1901l3c081_ctd
2019-09-20T22:44:08Z,48.0,68.00217,192.79134,32.3573,32.3542,5.7466,5.744,os1901l3c081_ctd
2019-09-20T22:44:08Z,49.0,68.00217,192.79134,32.3579,32.3526,5.7514,5.7435,os1901l3c081_ctd
2019-09-20T22:44:08Z,50.0,68.00217,192.79134,32.3568,32.3549,5.7493,5.7505,os1901l3c081_ctd
2019-09-20T22:44:08Z,51.0,68.00217,192.79134,32.3601,32.3585,5.7301,5.7348,os1901l3c081_ctd
2019-09-20T22:44:08Z,52.0,68.00217,192.79134,32.3719,32.3716,5.6721,5.6728,os1901l3c081_ctd
2019-09-20T22:44:08Z,53.0,68.00217,192.79134,32.3855,32.3827,5.6149,5.6133,os1901l3c081_ctd
2019-09-21T17:23:24Z,0.0,68.00283,194.207,27.6978,27.696,9.3165,9.3189,os1901l3c082_ctd
2019-09-21T17:23:24Z,1.0,68.00283,194.207,27.6978,27.696,9.3165,9.3189,os1901l3c082_ctd
2019-09-21T17:23:24Z,2.0,68.00283,194.207,27.6978,27.696,9.3165,9.3189,os1901l3c082_ctd
2019-09-21T17:23:24Z,3.0,68.00283,194.207,27.6999,27.6968,9.319,9.3246,os1901l3c082_ctd
2019-09-21T17:23:24Z,4.0,68.00283,194.207,27.7009,27.6991,9.3356,9.3351,os1901l3c082_ctd
2019-09-21T17:23:24Z,5.0,68.00283,194.207,27.7031,27.7016,9.3388,9.3378,os1901l3c082_ctd
2019-09-21T17:23:24Z,6.0,68.00283,194.207,27.7126,27.7109,9.3492,9.3482,os1901l3c082_ctd
2019-09-21T17:23:24Z,7.0,68.00283,194.207,27.7278,27.7225,9.3632,9.3679,os1901l3c082_ctd
2019-09-21T17:23:24Z,8.0,68.00283,194.207,27.8196,27.7778,9.4128,9.4415,os1901l3c082_ctd
2019-09-21T17:23:24Z,9.0,68.00283,194.207,28.7707,28.7329,10.0747,10.0929,os1901l3c082_ctd
2019-09-21T17:23:24Z,10.0,68.00283,194.207,29.2675,29.2301,10.4176,10.4627,os1901l3c082_ctd
2019-09-21T17:23:24Z,11.0,68.00283,194.207,29.4896,29.4816,10.6406,10.6397,os1901l3c082_ctd
2019-09-21T17:23:24Z,12.0,68.00283,194.207,29.6169,29.6027,10.6236,10.6191,os1901l3c082_ctd
2019-09-21T17:23:24Z,13.0,68.00283,194.207,29.7099,29.6947,10.5976,10.5952,os1901l3c082_ctd
2019-09-21T17:23:24Z,14.0,68.00283,194.207,29.8307,29.8209,10.5823,10.5792,os1901l3c082_ctd
2019-09-21T17:23:24Z,15.0,68.00283,194.207,29.8718,29.87,10.5302,10.5289,os1901l3c082_ctd
2019-09-21T17:23:24Z,16.0,68.00283,194.207,30.0389,29.979,10.5253,10.5289,os1901l3c082_ctd
2019-09-21T17:23:24Z,17.0,68.00283,194.207,30.1995,30.1972,10.3201,10.3075,os1901l3c082_ctd
2019-09-21T17:23:24Z,18.0,68.00283,194.207,30.21,30.206,10.285,10.2831,os1901l3c082_ctd
2019-09-21T17:23:24Z,19.0,68.00283,194.207,30.297,30.2689,10.278,10.2737,os1901l3c082_ctd
2019-09-21T17:23:24Z,20.0,68.00283,194.207,30.385,30.3777,10.231,10.2287,os1901l3c082_ctd
2019-09-21T17:23:24Z,21.0,68.00283,194.207,30.4345,30.4243,10.2111,10.2071,os1901l3c082_ctd
2019-09-21T17:23:24Z,22.0,68.00283,194.207,30.471,30.4647,10.1943,10.192,os1901l3c082_ctd
2019-09-21T17:23:24Z,23.0,68.00283,194.207,30.4702,30.4664,10.1938,10.1927,os1901l3c082_ctd
2019-09-21T17:23:24Z,24.0,68.00283,194.207,30.4782,30.4775,10.189,10.1891,os1901l3c082_ctd
2019-09-21T17:23:24Z,25.0,68.00283,194.207,30.4923,30.4862,10.1814,10.1795,os1901l3c082_ctd
2019-09-21T23:57:07Z,0.0,67.6255,194.99884,29.7578,29.698,9.4138,9.4295,os1901l3c083_ctd
2019-09-21T23:57:07Z,1.0,67.6255,194.99884,29.7578,29.698,9.4138,9.4295,os1901l3c083_ctd
2019-09-21T23:57:07Z,2.0,67.6255,194.99884,29.7578,29.698,9.4138,9.4295,os1901l3c083_ctd
2019-09-21T23:57:07Z,3.0,67.6255,194.99884,29.7578,29.698,9.4138,9.4295,os1901l3c083_ctd
2019-09-21T23:57:07Z,4.0,67.6255,194.99884,29.8643,29.8828,9.4721,9.4864,os1901l3c083_ctd
2019-09-21T23:57:07Z,5.0,67.6255,194.99884,30.0781,30.0229,9.5166,9.5313,os1901l3c083_ctd
2019-09-21T23:57:07Z,6.0,67.6255,194.99884,30.2193,30.205,9.5692,9.5768,os1901l3c083_ctd
2019-09-21T23:57:07Z,7.0,67.6255,194.99884,30.2581,30.2432,9.5842,9.5969,os1901l3c083_ctd
2019-09-21T23:57:07Z,8.0,67.6255,194.99884,30.3232,30.3275,9.6309,9.6323,os1901l3c083_ctd
2019-09-21T23:57:07Z,9.0,67.6255,194.99884,30.3734,30.3693,9.6703,9.6708,os1901l3c083_ctd
2019-09-21T23:57:07Z,10.0,67.6255,194.99884,30.3842,30.3821,9.674,9.6739,os1901l3c083_ctd
2019-09-21T23:57:07Z,11.0,67.6255,194.99884,30.3894,30.3864,9.6818,9.6844,os1901l3c083_ctd
2019-09-21T23:57:07Z,12.0,67.6255,194.99884,30.3921,30.3886,9.6906,9.6907,os1901l3c083_ctd
2019-09-21T23:57:07Z,13.0,67.6255,194.99884,30.4958,30.4745,9.818,9.8645,os1901l3c083_ctd
2019-09-21T23:57:07Z,14.0,67.6255,194.99884,30.6015,30.596,10.0035,10.0089,os1901l3c083_ctd
2019-09-21T23:57:07Z,15.0,67.6255,194.99884,30.6127,30.6112,10.0229,10.0238,os1901l3c083_ctd
2019-09-21T23:57:07Z,16.0,67.6255,194.99884,30.6132,30.6114,10.0244,10.0248,os1901l3c083_ctd
2019-09-21T23:57:07Z,17.0,67.6255,194.99884,30.6297,30.6276,10.0235,10.0233,os1901l3c083_ctd
2019-09-21T23:57:07Z,18.0,67.6255,194.99884,30.635,30.6333,10.0083,10.006,os1901l3c083_ctd
2019-09-21T23:57:07Z,19.0,67.6255,194.99884,30.6333,30.6307,9.9596,9.9579,os1901l3c083_ctd
2019-09-21T23:57:07Z,20.0,67.6255,194.99884,30.6428,30.6388,9.9598,9.9616,os1901l3c083_ctd
2019-09-21T23:57:07Z,21.0,67.6255,194.99884,30.6575,30.6543,9.996,9.9954,os1901l3c083_ctd
2019-09-21T23:57:07Z,22.0,67.6255,194.99884,30.7171,30.7045,10.0163,10.0185,os1901l3c083_ctd
2019-09-21T23:57:07Z,23.0,67.6255,194.99884,30.8802,30.8744,10.048,10.0475,os1901l3c083_ctd
2019-09-21T23:57:07Z,24.0,67.6255,194.99884,31.005,31.0005,10.1753,10.1736,os1901l3c083_ctd
2019-09-21T23:57:07Z,25.0,67.6255,194.99884,31.162,31.1626,10.2526,10.2564,os1901l3c083_ctd
2019-09-21T23:57:07Z,26.0,67.6255,194.99884,31.189,31.181,10.2144,10.2257,os1901l3c083_ctd
2019-09-21T23:57:07Z,27.0,67.6255,194.99884,31.2107,31.236,10.1667,10.2192,os1901l3c083_ctd
2019-09-21T23:57:07Z,28.0,67.6255,194.99884,31.3167,31.3201,9.4413,9.4681,os1901l3c083_ctd
2019-09-21T23:57:07Z,29.0,67.6255,194.99884,31.422,31.4207,8.7057,8.7224,os1901l3c083_ctd
2019-09-21T23:57:07Z,30.0,67.6255,194.99884,31.4477,31.4448,8.5939,8.5978,os1901l3c083_ctd
2019-09-21T23:57:07Z,31.0,67.6255,194.99884,31.4525,31.4513,8.5831,8.5857,os1901l3c083_ctd
2019-09-21T23:57:07Z,32.0,67.6255,194.99884,31.4561,31.4547,8.579,8.5813,os1901l3c083_ctd
2019-09-21T23:57:07Z,33.0,67.6255,194.99884,31.4611,31.4597,8.5677,8.57,os1901l3c083_ctd
2019-09-21T23:57:07Z,34.0,67.6255,194.99884,31.4629,31.4615,8.5644,8.5671,os1901l3c083_ctd
2019-09-22T16:58:33Z,0.0,67.24567,191.50133,28.7929,28.795,8.0202,8.0199,os1901l3c084_ctd
2019-09-22T16:58:33Z,1.0,67.24567,191.50133,28.7929,28.795,8.0202,8.0199,os1901l3c084_ctd
2019-09-22T16:58:33Z,2.0,67.24567,191.50133,28.7929,28.795,8.0202,8.0199,os1901l3c084_ctd
2019-09-22T16:58:33Z,3.0,67.24567,191.50133,28.7926,28.79,8.0208,8.0202,os1901l3c084_ctd
2019-09-22T16:58:33Z,4.0,67.24567,191.50133,28.7931,28.7914,8.0219,8.0222,os1901l3c084_ctd
2019-09-22T16:58:33Z,5.0,67.24567,191.50133,28.7949,28.8006,8.0229,8.0216,os1901l3c084_ctd
2019-09-22T16:58:33Z,6.0,67.24567,191.50133,28.8008,28.8001,8.022,8.0222,os1901l3c084_ctd
2019-09-22T16:58:33Z,7.0,67.24567,191.50133,28.815,28.8112,8.0239,8.024,os1901l3c084_ctd
2019-09-22T16:58:33Z,8.0,67.24567,191.50133,28.8246,28.822,8.0243,8.0245,os1901l3c084_ctd
2019-09-22T16:58:33Z,9.0,67.24567,191.50133,29.5604,29.4041,7.9671,7.9422,os1901l3c084_ctd
2019-09-22T16:58:33Z,10.0,67.24567,191.50133,31.8796,31.7772,6.9657,6.8955,os1901l3c084_ctd
2019-09-22T16:58:33Z,11.0,67.24567,191.50133,32.3562,32.3578,5.9988,5.9846,os1901l3c084_ctd
2019-09-22T16:58:33Z,12.0,67.24567,191.50133,32.3203,32.3175,5.8296,5.8116,os1901l3c084_ctd
2019-09-22T16:58:33Z,13.0,67.24567,191.50133,32.3587,32.3493,5.8148,5.8208,os1901l3c084_ctd
2019-09-22T16:58:33Z,14.0,67.24567,191.50133,32.389,32.3844,5.7708,5.7529,os1901l3c084_ctd
2019-09-22T16:58:33Z,15.0,67.24567,191.50133,32.3787,32.3789,5.5344,5.4837,os1901l3c084_ctd
2019-09-22T16:58:33Z,16.0,67.24567,191.50133,32.3645,32.3645,5.2169,5.1949,os1901l3c084_ctd
2019-09-22T16:58:33Z,17.0,67.24567,191.50133,32.3301,32.3364,4.9111,4.8604,os1901l3c084_ctd
2019-09-22T16:58:33Z,18.0,67.24567,191.50133,32.3116,32.3094,4.3732,4.356,os1901l3c084_ctd
2019-09-22T16:58:33Z,19.0,67.24567,191.50133,32.3264,32.3242,4.3138,4.3107,os1901l3c084_ctd
2019-09-22T16:58:33Z,20.0,67.24567,191.50133,32.3365,32.3344,4.268,4.266,os1901l3c084_ctd
2019-09-22T16:58:33Z,21.0,67.24567,191.50133,32.3417,32.3392,4.2524,4.2509,os1901l3c084_ctd
2019-09-22T16:58:33Z,22.0,67.24567,191.50133,32.3441,32.3414,4.2464,4.2434,os1901l3c084_ctd
2019-09-22T16:58:33Z,23.0,67.24567,191.50133,32.3468,32.3443,4.2391,4.2383,os1901l3c084_ctd
2019-09-22T16:58:33Z,24.0,67.24567,191.50133,32.3521,32.3496,4.242,4.241,os1901l3c084_ctd
2019-09-22T16:58:33Z,25.0,67.24567,191.50133,32.3554,32.3501,4.2429,4.2442,os1901l3c084_ctd
2019-09-22T16:58:33Z,26.0,67.24567,191.50133,32.3649,32.3602,4.2629,4.2673,os1901l3c084_ctd
2019-09-22T16:58:33Z,27.0,67.24567,191.50133,32.3635,32.3606,4.2674,4.2665,os1901l3c084_ctd
2019-09-22T16:58:33Z,28.0,67.24567,191.50133,32.3635,32.3613,4.2679,4.2667,os1901l3c084_ctd
2019-09-22T16:58:33Z,29.0,67.24567,191.50133,32.3648,32.3627,4.275,4.272,os1901l3c084_ctd
2019-09-22T16:58:33Z,30.0,67.24567,191.50133,32.3661,32.3607,4.2692,4.2746,os1901l3c084_ctd
2019-09-22T16:58:33Z,31.0,67.24567,191.50133,32.3635,32.3602,4.2712,4.2712,os1901l3c084_ctd
2019-09-22T16:58:33Z,32.0,67.24567,191.50133,32.363,32.3588,4.2689,4.268,os1901l3c084_ctd
2019-09-22T16:58:33Z,33.0,67.24567,191.50133,32.3645,32.3613,4.2721,4.2741,os1901l3c084_ctd
2019-09-22T16:58:33Z,34.0,67.24567,191.50133,32.3661,32.3638,4.2874,4.2832,os1901l3c084_ctd
2019-09-22T16:58:33Z,35.0,67.24567,191.50133,32.3679,32.3655,4.3029,4.3004,os1901l3c084_ctd
2019-09-22T16:58:33Z,36.0,67.24567,191.50133,32.3667,32.364,4.2943,4.2948,os1901l3c084_ctd
2019-09-22T16:58:33Z,37.0,67.24567,191.50133,32.3687,32.3653,4.3032,4.3035,os1901l3c084_ctd
2019-09-22T16:58:33Z,38.0,67.24567,191.50133,32.368,32.3652,4.3086,4.3083,os1901l3c084_ctd
2019-09-22T16:58:33Z,39.0,67.24567,191.50133,32.3678,32.3652,4.3099,4.3093,os1901l3c084_ctd
2019-09-22T16:58:33Z,40.0,67.24567,191.50133,32.3669,32.364,4.2999,4.298,os1901l3c084_ctd
2019-09-22T16:58:33Z,41.0,67.24567,191.50133,32.3677,32.3647,4.3036,4.302,os1901l3c084_ctd
2019-09-22T16:58:33Z,42.0,67.24567,191.50133,32.3673,32.3643,4.3022,4.3018,os1901l3c084_ctd
2019-09-22T21:29:49Z,0.0,67.25083,192.794,28.3223,28.3204,9.4007,9.3991,os1901l3c085_ctd
2019-09-22T21:29:49Z,1.0,67.25083,192.794,28.3223,28.3204,9.4007,9.3991,os1901l3c085_ctd
2019-09-22T21:29:49Z,2.0,67.25083,192.794,28.3223,28.3204,9.4007,9.3991,os1901l3c085_ctd
2019-09-22T21:29:49Z,3.0,67.25083,192.794,28.3223,28.3204,9.4007,9.3991,os1901l3c085_ctd
2019-09-22T21:29:49Z,4.0,67.25083,192.794,28.3249,28.3222,9.3888,9.3885,os1901l3c085_ctd
2019-09-22T21:29:49Z,5.0,67.25083,192.794,28.3358,28.3303,9.3806,9.3771,os1901l3c085_ctd
2019-09-22T21:29:49Z,6.0,67.25083,192.794,28.5087,28.4936,9.227,9.2121,os1901l3c085_ctd
2019-09-22T21:29:49Z,7.0,67.25083,192.794,28.7605,28.7026,9.021,8.9653,os1901l3c085_ctd
2019-09-22T21:29:49Z,8.0,67.25083,192.794,29.1272,29.0774,8.6631,8.6214,os1901l3c085_ctd
2019-09-22T21:29:49Z,9.0,67.25083,192.794,29.4094,29.3338,8.4957,8.497,os1901l3c085_ctd
2019-09-22T21:29:49Z,10.0,67.25083,192.794,30.0848,29.9591,8.5295,8.5369,os1901l3c085_ctd
2019-09-22T21:29:49Z,11.0,67.25083,192.794,30.7647,30.7054,8.5385,8.5548,os1901l3c085_ctd
2019-09-22T21:29:49Z,12.0,67.25083,192.794,30.9993,30.9573,8.2037,8.2053,os1901l3c085_ctd
2019-09-22T21:29:49Z,13.0,67.25083,192.794,31.3058,31.2352,8.2626,8.3652,os1901l3c085_ctd
2019-09-22T21:29:49Z,14.0,67.25083,192.794,31.3917,31.3815,8.8023,8.811,os1901l3c085_ctd
2019-09-22T21:29:49Z,15.0,67.25083,192.794,31.4652,31.4584,8.7302,8.7217,os1901l3c085_ctd
2019-09-22T21:29:49Z,16.0,67.25083,192.794,31.5054,31.4987,8.6483,8.6371,os1901l3c085_ctd
2019-09-22T21:29:49Z,17.0,67.25083,192.794,31.587,31.5773,8.4414,8.4132,os1901l3c085_ctd
2019-09-22T21:29:49Z,18.0,67.25083,192.794,31.6155,31.6132,8.3386,8.3385,os1901l3c085_ctd
2019-09-22T21:29:49Z,19.0,67.25083,192.794,31.623,31.6211,8.3016,8.297,os1901l3c085_ctd
2019-09-22T21:29:49Z,20.0,67.25083,192.794,31.623,31.6229,8.2499,8.2486,os1901l3c085_ctd
2019-09-22T21:29:49Z,21.0,67.25083,192.794,31.6593,31.653,8.1332,8.1244,os1901l3c085_ctd
2019-09-22T21:29:49Z,22.0,67.25083,192.794,31.6767,31.6724,8.1194,8.1188,os1901l3c085_ctd
2019-09-22T21:29:49Z,23.0,67.25083,192.794,31.7037,31.6977,7.9679,7.9234,os1901l3c085_ctd
2019-09-22T21:29:49Z,24.0,67.25083,192.794,31.7169,31.7162,7.8309,7.8282,os1901l3c085_ctd
2019-09-22T21:29:49Z,25.0,67.25083,192.794,31.7282,31.7237,7.7617,7.7453,os1901l3c085_ctd
2019-09-22T21:29:49Z,26.0,67.25083,192.794,31.7726,31.7629,7.6266,7.5874,os1901l3c085_ctd
2019-09-22T21:29:49Z,27.0,67.25083,192.794,31.8081,31.805,7.5115,7.5073,os1901l3c085_ctd
2019-09-22T21:29:49Z,28.0,67.25083,192.794,31.8127,31.81,7.4963,7.4946,os1901l3c085_ctd
2019-09-22T21:29:49Z,29.0,67.25083,192.794,31.8155,31.8126,7.4773,7.4744,os1901l3c085_ctd
2019-09-22T21:29:49Z,30.0,67.25083,192.794,31.8234,31.8189,7.4562,7.4492,os1901l3c085_ctd
2019-09-22T21:29:49Z,31.0,67.25083,192.794,31.8396,31.8363,7.3907,7.3848,os1901l3c085_ctd
2019-09-22T21:29:49Z,32.0,67.25083,192.794,31.8516,31.8481,7.3357,7.3303,os1901l3c085_ctd
2019-09-22T21:29:49Z,33.0,67.25083,192.794,31.856,31.853,7.3215,7.3198,os1901l3c085_ctd
2019-09-22T21:29:49Z,34.0,67.25083,192.794,31.8571,31.8541,7.3186,7.3177,os1901l3c085_ctd
2019-09-22T21:29:49Z,35.0,67.25083,192.794,31.8588,31.8549,7.3174,7.3188,os1901l3c085_ctd
2019-09-22T21:29:49Z,36.0,67.25083,192.794,31.8609,31.8583,7.3251,7.3242,os1901l3c085_ctd
2019-09-22T21:29:49Z,37.0,67.25083,192.794,31.8649,31.8621,7.3267,7.3256,os1901l3c085_ctd
2019-09-22T21:29:49Z,38.0,67.25083,192.794,31.8641,31.8609,7.3281,7.3265,os1901l3c085_ctd
2019-09-22T21:29:49Z,39.0,67.25083,192.794,31.8671,31.8643,7.3219,7.3209,os1901l3c085_ctd
2019-09-22T21:29:49Z,40.0,67.25083,192.794,31.8705,31.8681,7.3153,7.3148,os1901l3c085_ctd
2019-09-22T21:29:49Z,41.0,67.25083,192.794,31.8827,31.8774,7.29,7.2778,os1901l3c085_ctd
2019-09-23T16:45:50Z,0.0,67.25017,194.118,29.582,29.5785,9.2586,9.2577,os1901l3c086_ctd
2019-09-23T16:45:50Z,1.0,67.25017,194.118,29.582,29.5785,9.2586,9.2577,os1901l3c086_ctd
2019-09-23T16:45:50Z,2.0,67.25017,194.118,29.582,29.5785,9.2586,9.2577,os1901l3c086_ctd
2019-09-23T16:45:50Z,3.0,67.25017,194.118,29.5792,29.5747,9.2831,9.2796,os1901l3c086_ctd
2019-09-23T16:45:50Z,4.0,67.25017,194.118,29.5778,29.5757,9.2875,9.2883,os1901l3c086_ctd
2019-09-23T16:45:50Z,5.0,67.25017,194.118,29.5793,29.5762,9.2883,9.2886,os1901l3c086_ctd
2019-09-23T16:45:50Z,6.0,67.25017,194.118,29.5923,29.5882,9.3015,9.3041,os1901l3c086_ctd
2019-09-23T16:45:50Z,7.0,67.25017,194.118,29.68,29.7297,9.2973,9.312,os1901l3c086_ctd
2019-09-23T16:45:50Z,8.0,67.25017,194.118,29.95,29.974,9.1922,9.2031,os1901l3c086_ctd
2019-09-23T16:45:50Z,9.0,67.25017,194.118,30.154,30.1667,9.1059,9.1124,os1901l3c086_ctd
2019-09-23T16:45:50Z,10.0,67.25017,194.118,30.355,30.3847,8.9836,9.0078,os1901l3c086_ctd
2019-09-23T16:45:50Z,11.0,67.25017,194.118,30.5357,30.5471,8.968,8.9524,os1901l3c086_ctd
2019-09-23T16:45:50Z,12.0,67.25017,194.118,30.7049,30.7069,9.0006,8.9979,os1901l3c086_ctd
