time,pressure,latitude,longitude,S_42,S_41,T_28,T2_35,profile_id
2019-09-23T16:45:50Z,13.0,67.25017,194.118,30.7455,30.7522,9.005,8.9784,os1901l3c086_ctd
2019-09-23T16:45:50Z,14.0,67.25017,194.118,NaN,NaN,NaN,NaN,os1901l3c086_ctd
2019-09-23T16:45:50Z,15.0,67.25017,194.118,30.9232,30.9275,9.0668,9.0658,os1901l3c086_ctd
2019-09-23T16:45:50Z,16.0,67.25017,194.118,30.9602,30.9547,9.0651,9.0642,os1901l3c086_ctd
2019-09-23T16:45:50Z,17.0,67.25017,194.118,31.0223,31.0205,9.1103,9.1028,os1901l3c086_ctd
2019-09-23T16:45:50Z,18.0,67.25017,194.118,31.0575,31.0627,9.1516,9.1443,os1901l3c086_ctd
2019-09-23T16:45:50Z,19.0,67.25017,194.118,31.2122,31.2178,9.2736,9.2456,os1901l3c086_ctd
2019-09-23T16:45:50Z,20.0,67.25017,194.118,31.2687,31.269,9.4297,9.4162,os1901l3c086_ctd
2019-09-23T16:45:50Z,21.0,67.25017,194.118,31.2735,31.2713,9.4508,9.4452,os1901l3c086_ctd
2019-09-23T16:45:50Z,22.0,67.25017,194.118,31.2825,31.2825,9.4853,9.4745,os1901l3c086_ctd
2019-09-23T16:45:50Z,23.0,67.25017,194.118,31.2978,31.2913,9.5202,9.5274,os1901l3c086_ctd
2019-09-23T16:45:50Z,24.0,67.25017,194.118,31.3013,31.2986,9.5457,9.5431,os1901l3c086_ctd
2019-09-23T16:45:50Z,25.0,67.25017,194.118,31.3028,31.3011,9.5533,9.5542,os1901l3c086_ctd
2019-09-23T16:45:50Z,26.0,67.25017,194.118,31.3013,31.3,9.5317,9.5337,os1901l3c086_ctd
2019-09-23T16:45:50Z,27.0,67.25017,194.118,31.3032,31.3013,9.5146,9.5183,os1901l3c086_ctd
2019-09-23T16:45:50Z,28.0,67.25017,194.118,31.3103,31.3103,9.5307,9.5222,os1901l3c086_ctd
2019-09-23T16:45:50Z,29.0,67.25017,194.118,31.3193,31.3167,9.5446,9.543,os1901l3c086_ctd
2019-09-23T16:45:50Z,30.0,67.25017,194.118,31.3239,31.3208,9.5516,9.5501,os1901l3c086_ctd
2019-09-23T16:45:50Z,31.0,67.25017,194.118,31.3297,31.328,9.5516,9.5521,os1901l3c086_ctd
2019-09-23T16:45:50Z,32.0,67.25017,194.118,31.3305,31.3295,9.5486,9.5507,os1901l3c086_ctd
2019-09-23T21:42:27Z,0.0,67.25066,195.28767,29.995,29.9941,9.5772,9.5754,os1901l3c087_ctd
2019-09-23T21:42:27Z,1.0,67.25066,195.28767,29.995,29.9941,9.5772,9.5754,os1901l3c087_ctd
2019-09-23T21:42:27Z,2.0,67.25066,195.28767,29.995,29.9941,9.5772,9.5754,os1901l3c087_ctd
2019-09-23T21:42:27Z,3.0,67.25066,195.28767,30.0062,30.0009,9.5813,9.583,os1901l3c087_ctd
2019-09-23T21:42:27Z,4.0,67.25066,195.28767,30.0077,30.0047,9.5835,9.5839,os1901l3c087_ctd
2019-09-23T21:42:27Z,5.0,67.25066,195.28767,30.0122,30.0084,9.5859,9.5872,os1901l3c087_ctd
2019-09-23T21:42:27Z,6.0,67.25066,195.28767,30.0402,30.0283,9.5995,9.6053,os1901l3c087_ctd
2019-09-23T21:42:27Z,7.0,67.25066,195.28767,30.0742,30.073,9.6304,9.6304,os1901l3c087_ctd
2019-09-23T21:42:27Z,8.0,67.25066,195.28767,30.0935,30.0706,9.628,9.6429,os1901l3c087_ctd
2019-09-23T21:42:27Z,9.0,67.25066,195.28767,30.2034,30.1965,9.7146,9.7172,os1901l3c087_ctd
2019-09-23T21:42:27Z,10.0,67.25066,195.28767,30.2444,30.2398,9.7424,9.7432,os1901l3c087_ctd
2019-09-23T21:42:27Z,11.0,67.25066,195.28767,30.256,30.2517,9.7472,9.7476,os1901l3c087_ctd
2019-09-23T21:42:27Z,12.0,67.25066,195.28767,30.2671,30.263,9.7537,9.7549,os1901l3c087_ctd
2019-09-23T21:42:27Z,13.0,67.25066,195.28767,30.2798,30.2763,9.7653,9.7671,os1901l3c087_ctd
2019-09-23T21:42:27Z,14.0,67.25066,195.28767,30.2952,30.2907,9.7849,9.7868,os1901l3c087_ctd
2019-09-23T21:42:27Z,15.0,67.25066,195.28767,30.3006,30.2981,9.7967,9.7963,os1901l3c087_ctd
2019-09-23T21:42:27Z,16.0,67.25066,195.28767,30.3014,30.2985,9.7964,9.7965,os1901l3c087_ctd
2019-09-23T21:42:27Z,17.0,67.25066,195.28767,30.3011,30.299,9.7943,9.7931,os1901l3c087_ctd
2019-09-23T21:42:27Z,18.0,67.25066,195.28767,30.3015,30.2988,9.7924,9.7921,os1901l3c087_ctd
2019-09-23T21:42:27Z,19.0,67.25066,195.28767,30.3025,30.2998,9.7944,9.7946,os1901l3c087_ctd
2019-09-23T21:42:27Z,20.0,67.25066,195.28767,30.3089,30.3052,9.8052,9.8078,os1901l3c087_ctd
2019-09-23T21:42:27Z,21.0,67.25066,195.28767,30.3337,30.3244,9.836,9.8423,os1901l3c087_ctd
2019-09-23T21:42:27Z,22.0,67.25066,195.28767,30.7226,30.6653,9.9187,9.9356,os1901l3c087_ctd
2019-09-23T21:42:27Z,23.0,67.25066,195.28767,30.9247,30.9097,9.9034,9.879,os1901l3c087_ctd
2019-09-23T21:42:27Z,24.0,67.25066,195.28767,30.9467,30.938,9.7153,9.6408,os1901l3c087_ctd
2019-09-23T21:42:27Z,25.0,67.25066,195.28767,31.0151,31.0051,9.4391,9.391,os1901l3c087_ctd
2019-09-23T21:42:27Z,26.0,67.25066,195.28767,31.2241,31.1826,8.9497,8.8618,os1901l3c087_ctd
2019-09-23T21:42:27Z,27.0,67.25066,195.28767,31.3309,31.3369,8.5795,8.5959,os1901l3c087_ctd
2019-09-23T21:42:27Z,28.0,67.25066,195.28767,31.3478,31.3427,8.5889,8.5824,os1901l3c087_ctd
2019-09-23T21:42:27Z,29.0,67.25066,195.28767,31.3559,31.3532,8.5742,8.5726,os1901l3c087_ctd
2019-09-24T04:37:37Z,0.0,66.873665,195.00116,29.7299,29.7265,10.1264,10.1298,os1901l3c088_ctd
2019-09-24T04:37:37Z,1.0,66.873665,195.00116,29.7299,29.7265,10.1264,10.1298,os1901l3c088_ctd
2019-09-24T04:37:37Z,2.0,66.873665,195.00116,29.7299,29.7265,10.1264,10.1298,os1901l3c088_ctd
2019-09-24T04:37:37Z,3.0,66.873665,195.00116,29.7299,29.7265,10.1264,10.1298,os1901l3c088_ctd
2019-09-24T04:37:37Z,4.0,66.873665,195.00116,29.7311,29.7279,10.1257,10.1284,os1901l3c088_ctd
2019-09-24T04:37:37Z,5.0,66.873665,195.00116,29.7314,29.7274,10.1218,10.1271,os1901l3c088_ctd
2019-09-24T04:37:37Z,6.0,66.873665,195.00116,29.7379,29.7353,10.1382,10.1469,os1901l3c088_ctd
2019-09-24T04:37:37Z,7.0,66.873665,195.00116,29.7366,29.7347,10.1475,10.1474,os1901l3c088_ctd
2019-09-24T04:37:37Z,8.0,66.873665,195.00116,29.737,29.7348,10.148,10.1471,os1901l3c088_ctd
2019-09-24T04:37:37Z,9.0,66.873665,195.00116,29.7344,29.7321,10.1471,10.1504,os1901l3c088_ctd
2019-09-24T04:37:37Z,10.0,66.873665,195.00116,29.7328,29.7317,10.1484,10.153,os1901l3c088_ctd
2019-09-24T04:37:37Z,11.0,66.873665,195.00116,29.7316,29.7292,10.1583,10.1563,os1901l3c088_ctd
2019-09-24T04:37:37Z,12.0,66.873665,195.00116,29.7327,29.7302,10.1535,10.151,os1901l3c088_ctd
2019-09-24T04:37:37Z,13.0,66.873665,195.00116,29.7327,29.73,10.152,10.1531,os1901l3c088_ctd
2019-09-24T04:37:37Z,14.0,66.873665,195.00116,29.7329,29.731,10.1519,10.1534,os1901l3c088_ctd
2019-09-24T04:37:37Z,15.0,66.873665,195.00116,29.7318,29.7295,10.1559,10.1555,os1901l3c088_ctd
2019-09-24T04:37:37Z,16.0,66.873665,195.00116,29.7327,29.7302,10.1571,10.1582,os1901l3c088_ctd
2019-09-24T04:37:37Z,17.0,66.873665,195.00116,29.7322,29.7301,10.1561,10.1552,os1901l3c088_ctd
2019-09-24T04:37:37Z,18.0,66.873665,195.00116,29.7324,29.7305,10.1568,10.1554,os1901l3c088_ctd
2019-09-24T04:37:37Z,19.0,66.873665,195.00116,29.7457,29.74,10.169,10.172,os1901l3c088_ctd
2019-09-24T04:37:37Z,20.0,66.873665,195.00116,29.8229,29.8095,10.2236,10.2363,os1901l3c088_ctd
2019-09-24T04:37:37Z,21.0,66.873665,195.00116,29.9741,29.9714,10.2606,10.2628,os1901l3c088_ctd
2019-09-24T04:37:37Z,22.0,66.873665,195.00116,30.0203,30.0175,10.2726,10.2725,os1901l3c088_ctd
2019-09-24T04:37:37Z,23.0,66.873665,195.00116,30.0216,30.0192,10.2735,10.2732,os1901l3c088_ctd
2019-09-24T04:37:37Z,24.0,66.873665,195.00116,30.0213,30.0188,10.2675,10.2676,os1901l3c088_ctd
2019-09-24T16:28:54Z,0.0,66.498,193.978,29.2457,29.2437,9.8651,9.8617,os1901l3c089_ctd
2019-09-24T16:28:54Z,1.0,66.498,193.978,29.2457,29.2437,9.8651,9.8617,os1901l3c089_ctd
2019-09-24T16:28:54Z,2.0,66.498,193.978,29.2457,29.2437,9.8651,9.8617,os1901l3c089_ctd
2019-09-24T16:28:54Z,3.0,66.498,193.978,29.2457,29.2437,9.8651,9.8617,os1901l3c089_ctd
2019-09-24T16:28:54Z,4.0,66.498,193.978,29.2458,29.2437,9.8558,9.8541,os1901l3c089_ctd
2019-09-24T16:28:54Z,5.0,66.498,193.978,29.2451,29.2432,9.8532,9.8532,os1901l3c089_ctd
2019-09-24T16:28:54Z,6.0,66.498,193.978,29.2455,29.2436,9.8508,9.8506,os1901l3c089_ctd
2019-09-24T16:28:54Z,7.0,66.498,193.978,29.2454,29.2435,9.8527,9.8544,os1901l3c089_ctd
2019-09-24T16:28:54Z,8.0,66.498,193.978,29.2454,29.2435,9.8567,9.8571,os1901l3c089_ctd
2019-09-24T16:28:54Z,9.0,66.498,193.978,29.2454,29.2435,9.8571,9.8566,os1901l3c089_ctd
2019-09-24T16:28:54Z,10.0,66.498,193.978,29.2453,29.2435,9.8557,9.8556,os1901l3c089_ctd
2019-09-24T16:28:54Z,11.0,66.498,193.978,29.2453,29.2435,9.8661,9.866,os1901l3c089_ctd
2019-09-24T16:28:54Z,12.0,66.498,193.978,29.2452,29.2432,9.8657,9.8662,os1901l3c089_ctd
2019-09-24T16:28:54Z,13.0,66.498,193.978,29.2454,29.2429,9.8626,9.8625,os1901l3c089_ctd
2019-09-24T16:28:54Z,14.0,66.498,193.978,29.2453,29.2435,9.8618,9.8616,os1901l3c089_ctd
2019-09-24T16:28:54Z,15.0,66.498,193.978,NaN,NaN,NaN,NaN,os1901l3c089_ctd
2019-09-24T16:28:54Z,16.0,66.498,193.978,29.2452,29.2435,9.862,9.8628,os1901l3c089_ctd
2019-09-24T20:18:43Z,0.0,66.501335,192.7525,27.6075,27.6056,9.8979,9.8972,os1901l3c090_ctd
2019-09-24T20:18:43Z,1.0,66.501335,192.7525,27.6075,27.6056,9.8979,9.8972,os1901l3c090_ctd
2019-09-24T20:18:43Z,2.0,66.501335,192.7525,27.6075,27.6056,9.8979,9.8972,os1901l3c090_ctd
2019-09-24T20:18:43Z,3.0,66.501335,192.7525,27.6075,27.6056,9.8979,9.8972,os1901l3c090_ctd
2019-09-24T20:18:43Z,4.0,66.501335,192.7525,27.6075,27.6056,9.8965,9.8962,os1901l3c090_ctd
2019-09-24T20:18:43Z,5.0,66.501335,192.7525,27.6076,27.6056,9.896,9.8957,os1901l3c090_ctd
2019-09-24T20:18:43Z,6.0,66.501335,192.7525,27.6077,27.6054,9.896,9.895,os1901l3c090_ctd
2019-09-24T20:18:43Z,7.0,66.501335,192.7525,27.608,27.6059,9.8944,9.8952,os1901l3c090_ctd
2019-09-24T20:18:43Z,8.0,66.501335,192.7525,27.6082,27.6063,9.8961,9.8964,os1901l3c090_ctd
2019-09-24T20:18:43Z,9.0,66.501335,192.7525,27.6081,27.6062,9.9004,9.8993,os1901l3c090_ctd
2019-09-24T20:18:43Z,10.0,66.501335,192.7525,27.608,27.6062,9.9027,9.9007,os1901l3c090_ctd
2019-09-24T20:18:43Z,11.0,66.501335,192.7525,27.6078,27.6062,9.9026,9.9024,os1901l3c090_ctd
2019-09-24T20:18:43Z,12.0,66.501335,192.7525,27.6077,27.6058,9.9016,9.8983,os1901l3c090_ctd
2019-09-24T20:18:43Z,13.0,66.501335,192.7525,27.6075,27.6054,9.8995,9.9003,os1901l3c090_ctd
2019-09-24T20:18:43Z,14.0,66.501335,192.7525,27.6075,27.6056,9.8997,9.8994,os1901l3c090_ctd
2019-09-24T20:18:43Z,15.0,66.501335,192.7525,27.6091,27.6089,9.9075,9.9076,os1901l3c090_ctd
2019-09-24T20:18:43Z,16.0,66.501335,192.7525,27.6925,27.666,9.9931,10.0199,os1901l3c090_ctd
2019-09-24T20:18:43Z,17.0,66.501335,192.7525,28.0196,27.9873,10.3273,10.3588,os1901l3c090_ctd
2019-09-24T20:18:43Z,18.0,66.501335,192.7525,28.1634,28.1553,10.4716,10.4767,os1901l3c090_ctd
2019-09-24T20:18:43Z,19.0,66.501335,192.7525,28.279,28.2559,10.4958,10.5023,os1901l3c090_ctd
2019-09-24T20:18:43Z,20.0,66.501335,192.7525,28.4291,28.4203,10.5449,10.5425,os1901l3c090_ctd
2019-09-24T20:18:43Z,21.0,66.501335,192.7525,28.501,28.4882,10.4695,10.4661,os1901l3c090_ctd
2019-09-24T20:18:43Z,22.0,66.501335,192.7525,28.5984,28.5899,10.5654,10.5725,os1901l3c090_ctd
2019-09-24T20:18:43Z,23.0,66.501335,192.7525,28.7266,28.7044,10.676,10.6873,os1901l3c090_ctd
2019-09-24T20:18:43Z,24.0,66.501335,192.7525,29.0546,28.9821,10.7004,10.6991,os1901l3c090_ctd
2019-09-24T20:18:43Z,25.0,66.501335,192.7525,29.4912,29.4694,10.6924,10.6913,os1901l3c090_ctd
2019-09-24T20:18:43Z,26.0,66.501335,192.7525,29.5532,29.5534,10.6689,10.6666,os1901l3c090_ctd
2019-09-24T20:18:43Z,27.0,66.501335,192.7525,29.5526,29.5502,10.6603,10.6597,os1901l3c090_ctd
2019-09-26T17:55:17Z,0.0,66.50667,191.46767,31.2554,31.232,7.2052,7.2133,os1901l3c091_ctd
2019-09-26T17:55:17Z,1.0,66.50667,191.46767,31.2554,31.232,7.2052,7.2133,os1901l3c091_ctd
2019-09-26T17:55:17Z,2.0,66.50667,191.46767,31.2554,31.232,7.2052,7.2133,os1901l3c091_ctd
2019-09-26T17:55:17Z,3.0,66.50667,191.46767,31.2554,31.232,7.2052,7.2133,os1901l3c091_ctd
2019-09-26T17:55:17Z,4.0,66.50667,191.46767,31.3598,31.2885,7.2222,7.2444,os1901l3c091_ctd
2019-09-26T17:55:17Z,5.0,66.50667,191.46767,31.5775,31.4666,7.2771,7.3235,os1901l3c091_ctd
2019-09-26T17:55:17Z,6.0,66.50667,191.46767,31.7324,31.7258,7.3607,7.363,os1901l3c091_ctd
2019-09-26T17:55:17Z,7.0,66.50667,191.46767,31.6742,31.7194,7.3585,7.3443,os1901l3c091_ctd
2019-09-26T17:55:17Z,8.0,66.50667,191.46767,31.7504,31.7534,7.3365,7.3296,os1901l3c091_ctd
2019-09-26T17:55:17Z,9.0,66.50667,191.46767,31.7781,31.7739,7.2614,7.2491,os1901l3c091_ctd
2019-09-26T17:55:17Z,10.0,66.50667,191.46767,31.7823,31.7797,7.2323,7.2314,os1901l3c091_ctd
2019-09-26T17:55:17Z,11.0,66.50667,191.46767,31.7841,31.7812,7.2293,7.2278,os1901l3c091_ctd
2019-09-26T17:55:17Z,12.0,66.50667,191.46767,31.7849,31.7825,7.226,7.2262,os1901l3c091_ctd
2019-09-26T17:55:17Z,13.0,66.50667,191.46767,31.7875,31.7842,7.2172,7.213,os1901l3c091_ctd
2019-09-26T17:55:17Z,14.0,66.50667,191.46767,31.8067,31.8015,7.1865,7.1813,os1901l3c091_ctd
2019-09-26T17:55:17Z,15.0,66.50667,191.46767,31.8211,31.8177,7.1534,7.1496,os1901l3c091_ctd
2019-09-26T17:55:17Z,16.0,66.50667,191.46767,31.8294,31.8256,7.1305,7.1272,os1901l3c091_ctd
2019-09-26T17:55:17Z,17.0,66.50667,191.46767,31.8379,31.8353,7.0974,7.094,os1901l3c091_ctd
2019-09-26T17:55:17Z,18.0,66.50667,191.46767,31.854,31.846,7.0636,7.0471,os1901l3c091_ctd
2019-09-26T17:55:17Z,19.0,66.50667,191.46767,31.9228,31.911,6.9111,6.8885,os1901l3c091_ctd
2019-09-26T17:55:17Z,20.0,66.50667,191.46767,31.9508,31.9412,6.8489,6.832,os1901l3c091_ctd
2019-09-26T17:55:17Z,21.0,66.50667,191.46767,31.9752,31.9685,6.7656,6.7535,os1901l3c091_ctd
2019-09-26T17:55:17Z,22.0,66.50667,191.46767,31.9789,31.9764,6.6632,6.6564,os1901l3c091_ctd
2019-09-26T17:55:17Z,23.0,66.50667,191.46767,31.9837,31.9801,6.6538,6.6552,os1901l3c091_ctd
2019-09-26T17:55:17Z,24.0,66.50667,191.46767,31.9874,31.983,6.6327,6.6178,os1901l3c091_ctd
2019-09-26T17:55:17Z,25.0,66.50667,191.46767,31.9838,31.9843,6.4942,6.4869,os1901l3c091_ctd
2019-09-26T17:55:17Z,26.0,66.50667,191.46767,31.9915,31.989,6.4779,6.4756,os1901l3c091_ctd
2019-09-26T17:55:17Z,27.0,66.50667,191.46767,31.9933,31.9905,6.4692,6.4664,os1901l3c091_ctd
2019-09-26T17:55:17Z,28.0,66.50667,191.46767,31.995,31.9924,6.4584,6.4572,os1901l3c091_ctd
2019-09-26T17:55:17Z,29.0,66.50667,191.46767,31.9953,31.993,6.4423,6.4331,os1901l3c091_ctd
2019-09-26T17:55:17Z,30.0,66.50667,191.46767,32.0374,32.0306,6.1227,6.0904,os1901l3c091_ctd
2019-09-26T17:55:17Z,31.0,66.50667,191.46767,32.0492,32.0467,6.031,6.0291,os1901l3c091_ctd
2019-09-26T17:55:17Z,32.0,66.50667,191.46767,32.0554,32.0526,6.0047,6.0019,os1901l3c091_ctd
2019-09-26T17:55:17Z,33.0,66.50667,191.46767,32.0585,32.056,5.9898,5.9881,os1901l3c091_ctd
2019-09-26T17:55:17Z,34.0,66.50667,191.46767,32.0604,32.0572,5.9814,5.9795,os1901l3c091_ctd
2019-09-26T17:55:17Z,35.0,66.50667,191.46767,32.062,32.0592,5.9718,5.9702,os1901l3c091_ctd
2019-09-26T17:55:17Z,36.0,66.50667,191.46767,32.0628,32.0601,5.9673,5.9664,os1901l3c091_ctd
2019-09-26T17:55:17Z,37.0,66.50667,191.46767,32.0635,32.0608,5.9617,5.96,os1901l3c091_ctd
2019-09-26T17:55:17Z,38.0,66.50667,191.46767,32.0643,32.0616,5.957,5.9558,os1901l3c091_ctd
2019-09-26T17:55:17Z,39.0,66.50667,191.46767,32.0653,32.0624,5.9488,5.9381,os1901l3c091_ctd
2019-09-26T17:55:17Z,40.0,66.50667,191.46767,32.0907,32.0853,5.8066,5.7878,os1901l3c091_ctd
2019-09-26T17:55:17Z,41.0,66.50667,191.46767,32.1338,32.1288,5.5734,5.5476,os1901l3c091_ctd
2019-09-26T17:55:17Z,42.0,66.50667,191.46767,32.1742,32.1727,5.3457,5.3297,os1901l3c091_ctd
2019-09-26T17:55:17Z,43.0,66.50667,191.46767,32.224,32.2164,5.1228,5.0887,os1901l3c091_ctd
2019-09-26T17:55:17Z,44.0,66.50667,191.46767,32.2664,32.2669,4.8812,4.8846,os1901l3c091_ctd
2019-09-26T17:55:17Z,45.0,66.50667,191.46767,32.2967,32.293,4.758,4.7532,os1901l3c091_ctd
2019-09-26T17:55:17Z,46.0,66.50667,191.46767,32.3089,32.3075,4.6926,4.699,os1901l3c091_ctd
2019-09-26T17:55:17Z,47.0,66.50667,191.46767,32.3134,32.3104,4.6803,4.6772,os1901l3c091_ctd
2019-09-26T17:55:17Z,48.0,66.50667,191.46767,32.3301,32.3264,4.6102,4.6032,os1901l3c091_ctd
2019-09-26T17:55:17Z,49.0,66.50667,191.46767,32.3292,32.3246,4.6179,4.6057,os1901l3c091_ctd
