StationID,MAST_Station,MAST_Latdd,MAST_Longdd,Station,Gear,Year,Depth.bot,Temp.surf,Sal.surf,DIN.surf,Water.surf,Temp.bot,Sal.bot,DIN.bot,Water.bot,MeanStrat,IntChla,phi5,TOC
CH-A01-2012,CH-A01,66.0,-168.5,1.0,CTD,2012,53.0,1.8019999999999998,32.532,1.534714366,5.0,2.061,32.836999999999996,3.006672214,5.0,0.081291624,5.072043922,8.997495837,1.119545027
CH-A02-2012,CH-A02,66.0,-167.27151202424716,3.0,CTD,2012,20.0,10.540999999999999,26.593000000000004,-0.274436846,6.0,9.347999999999999,29.212,-0.46203546,6.0,0.183658787,3.360375387,4.6473305069999995,0.21720289199999998
CH-B01-2012,CH-B01,66.5,-168.5,9.0,CTD,2012,52.0,5.329,31.811999999999998,-0.040821995,5.0,1.415,32.486,1.8000582719999998,5.0,0.11626274699999999,3.864931398,8.730391205,0.7455333279999999
CH-B02-2012,CH-B02,66.5,-167.24690249690434,6.0,CTD,2012,29.0,10.174,26.642,1.611435915,6.0,7.941,30.33,0.7466879470000001,6.0,0.186055407,3.401197382,5.999643257000001,0.42182117799999996
CH-B03-2012,CH-B03,66.5,-165.993804993809,4.0,CTD,2012,19.0,9.78,29.398000000000003,-0.527632742,6.0,9.426,29.595,2.16791019,6.0,0.106082251,3.034952987,2.804165996,0.08
CH-C01-2012,CH-C01,67.0,-168.5,10.0,CTD,2012,39.0,4.332,31.927,1.160020917,5.0,1.485,32.33,1.5282278569999999,5.0,0.111557516,3.335769576,7.473285757,0.75
CH-C02-2012,CH-C02,67.0,-167.2211874378042,13.0,CTD,2012,39.0,8.267000000000001,30.374000000000002,0.536493371,6.0,5.763,31.557,1.4655675419999998,5.0,0.133800276,4.119037175,8.467671235,0.521297204
CH-C03-2012,CH-C03,67.0,-165.942374875608,15.0,CTD,2012,24.0,9.904,28.479,-0.916290732,6.0,8.969,29.459,-0.248461359,6.0,0.141450515,3.725693427,2.8428410410000002,0.5752829420000001
CH-C04-2012,CH-C04,67.0,-164.663562313412,17.0,CTD,2012,27.0,9.137,30.217,-1.897119985,6.0,6.997000000000001,31.340999999999998,-0.26136476399999997,5.0,0.14637355900000001,3.7013019739999997,2.364322195,0.31271942
CH-D01-2012,CH-D01,67.5,-168.5,25.0,CTD,2012,49.0,7.125,28.314,1.08180517,6.0,1.085,32.563,2.673458756,5.0,0.17163265,3.9531649489999996,8.693100713,1.2
CH-D02-2012,CH-D02,67.5,-167.19429331368374,23.0,CTD,2012,46.0,5.653,31.845,0.576613364,5.0,2.176,32.371,2.00148,5.0,0.115481779,4.244200318,7.984732505,0.8272628009999999
CH-D03-2012,CH-D03,67.5,-165.888586627367,20.0,CTD,2012,40.0,9.919,28.996,0.198850859,6.0,4.234,32.071,1.011600912,5.0,0.170718011,3.039749159,3.445710863,0.327695705
CH-D04-2012,CH-D04,67.5,-164.58287994105,18.0,CTD,2012,30.0,9.447000000000001,30.046,0.076961041,6.0,7.49,30.804000000000002,1.363537374,6.0,0.134501321,3.6163087610000004,6.526867548999999,0.41
CH-E01-2012,CH-E01,68.0,-168.5,26.0,CTD,2012,59.0,6.272,31.889,0.451075619,5.0,0.6629999999999999,32.676,2.463001814,5.0,0.118923684,4.7732237710000005,8.452218644,1.26
CH-E02-2012,CH-E02,68.0,-167.1661399012698,28.0,CTD,2012,56.0,7.239,31.055,-1.609437912,6.0,3.115,32.255,0.916290732,5.0,0.128421647,3.96081317,5.320714238,0.44
CH-E03-2012,CH-E03,68.0,-165.82,30.0,CTD,2012,29.0,9.471,30.392,-0.616186139,6.0,8.585,30.646,-0.105360516,6.0,0.105556913,3.1654750480000002,5.095368816000001,0.6112334779999999
CH-F01-2012,CH-F01,68.5,-168.5,32.0,CTD,2012,52.0,7.053,31.487,-0.7765287890000001,6.0,2.042,32.366,1.098612289,5.0,0.127152937,3.2619353139999996,8.390052666,1.295563308
CH-F02-2012,CH-F02,68.5,-167.13663950927923,35.0,CTD,2012,36.0,9.777999999999999,29.349,-0.84397007,6.0,9.097999999999999,30.601,-0.23572233399999998,6.0,0.13567663900000002,3.202746443,7.047600772999999,0.518288396
CH-G01-2012,CH-G01,69.0,-168.5,41.0,CTD,2012,51.0,6.565,31.546999999999997,-1.078809661,5.0,0.747,32.505,1.247032294,5.0,0.12866529300000001,3.4499875460000005,9.972462083,1.5
CH-G02-2012,CH-G02,69.0,-167.105696090033,38.0,CTD,2012,47.0,8.052999999999999,31.035,-0.84397007,6.0,5.556,31.715999999999998,-1.021651248,5.0,0.119322996,3.496507561,8.984430977999999,1.09
CH-G03-2012,CH-G03,69.0,-165.70791833333334,37.0,CTD,2012,20.0,10.041,27.073,-0.139262067,6.0,8.921,28.566999999999997,-0.597837001,6.0,0.166157007,3.0204248860000003,4.769403165,0.836312418
CH-H01-2012,CH-H01,69.5,-168.5,42.0,CTD,2012,51.0,6.64,31.733,-1.203972804,5.0,0.598,32.724000000000004,1.658228077,5.0,0.130524806,2.753660712,8.716359543,1.4047025869999998
CH-H02-2012,CH-H02,69.5,-167.0732042174865,45.0,CTD,2012,46.0,7.718,31.111,-1.108662625,6.0,4.526,31.984,0.615185639,5.0,0.125521448,3.46260601,5.758535207,0.313688336
CH-H03-2012,CH-H03,69.5,-165.646408434973,47.0,CTD,2012,36.0,8.068999999999999,31.009,-0.544727175,6.0,8.035,31.016,-0.020202707,6.0,0.042459105,3.7208625,3.9001217169999998,0.267013198
CH-H04-2012,CH-H04,69.5,-164.21961265246,49.0,CTD,2012,24.0,8.693999999999999,29.365,0.8109302159999999,6.0,8.789,29.410999999999998,0.609765572,6.0,0.056093017,3.523415014,8.793781335,0.08
CH-I01-2012,CH-I01,70.0,-168.5,58.0,CTD,2012,43.0,5.167000000000001,30.124000000000002,0.104360015,5.0,-0.7240000000000001,32.899,1.808288771,3.0,0.163378421,3.2347491739999996,7.044594921,1.0003417890000001
CH-I02-2012,CH-I02,70.0,-167.03904791900405,56.0,CTD,2012,48.0,6.218,31.595,-0.040821995,5.0,3.2889999999999997,32.256,1.300191662,5.0,0.118511299,3.5380565639999997,8.190125732,0.351208267
CH-I03-2012,CH-I03,70.0,-165.578095838008,53.0,CTD,2012,41.0,7.292999999999999,31.314,-0.385662481,6.0,6.859,31.52,1.10856262,5.0,0.08769038400000001,3.730501129,6.4311740760000005,0.49
CH-I04-2012,CH-I04,70.0,-164.13529499999999,50.0,CTD,2012,32.0,7.471,31.111,0.067658648,6.0,6.676,31.334,0.494696242,5.0,0.101072619,3.2347491739999996,3.367491648,0.16
CH-J01-2012,CH-J01,70.5,-168.5,59.0,CTD,2012,40.0,6.059,31.125,-0.994252273,5.0,-0.41700000000000004,32.815,-0.597837001,3.0,0.149961467,1.774952351,8.900675012,1.153881359
CH-J02-2012,CH-J02,70.5,-167.003099320258,61.0,CTD,2012,50.0,5.632000000000001,29.927,0.494696242,5.0,1.7890000000000001,32.595,1.115141591,5.0,0.151077229,2.587764035,3.78153408,0.78
CH-J03-2012,CH-J03,70.5,-165.506198640516,65.0,CTD,2012,43.0,5.92,31.948,-0.356674944,5.0,3.7230000000000003,32.234,0.048790164000000004,5.0,0.10563971400000001,3.6635616460000002,8.560373824,0.81
CH-J04-2012,CH-J04,70.5,-164.009297960774,68.0,CTD,2012,43.0,6.7,31.666,-0.867500568,5.0,5.086,31.999000000000002,0.457424847,5.0,0.101883609,3.817712326,6.190246127000001,0.583685172
CH-J05-2012,CH-J05,70.5,-162.512397281032,71.0,CTD,2012,34.0,7.646,30.901999999999997,0.858661619,6.0,6.3660000000000005,31.5,0.542324291,5.0,0.11882099,3.4719664530000003,4.765501023000001,0.28
CH-J06-2012,CH-J06,70.5,-161.00060166666665,73.0,CTD,2012,25.0,9.164,28.646,0.009950331,6.0,8.227,29.894000000000002,-0.139262067,6.0,0.15057373699999999,3.310543013,2.594650514,0.467689918
CH-K01-2012,CH-K01,71.0,-168.5,92.0,CTD,2012,47.0,5.615,30.523000000000003,-0.733969175,5.0,-0.32799999999999996,33.034,2.1306098280000003,3.0,0.15457459199999998,2.9231615810000005,9.024965373999999,1.19
CH-K02-2012,CH-K02,71.0,-166.96521707968793,88.0,CTD,2012,46.0,6.07,31.735,-1.108662625,5.0,1.2409999999999999,32.57,1.648658626,5.0,0.128158794,2.862200881,9.125787637,0.86
CH-K03-2012,CH-K03,71.0,-165.430434159376,86.0,CTD,2012,41.0,6.029,31.397,-2.040220829,5.0,3.255,32.342,1.249901736,5.0,0.124440657,3.1654750480000002,7.079548008,0.52
CH-K04-2012,CH-K04,71.0,-163.895651239064,84.0,CTD,2012,43.0,4.779,29.865,-1.427116356,1.0,1.22,32.606,1.378766095,5.0,0.1585535,3.602776755,7.8025636810000005,0.76
CH-K05-2012,CH-K05,71.0,-162.360868318752,82.0,CTD,2012,45.0,5.849,30.474,-0.544727175,5.0,3.015,32.42,1.061256502,5.0,0.144202046,3.349904087,6.280923499,0.45
CH-K06-2012,CH-K06,71.0,-160.82608539844,79.0,CTD,2012,46.0,6.3020000000000005,30.741,-1.021651248,5.0,1.785,32.555,1.486139696,5.0,0.14258167900000002,3.238678452,5.627610505,0.6
CH-K07-2012,CH-K07,71.0,-159.291302478128,77.0,CTD,2012,52.0,6.775,31.061,0.48242614899999997,5.0,5.803999999999999,31.648000000000003,0.542324291,5.0,0.104678774,3.346389145,3.797367509,0.6
CH-K08-2012,CH-K08,71.0,-157.77290666666667,75.0,CTD,2012,25.0,8.901,28.546999999999997,-0.9675840259999999,6.0,8.531,28.734,-1.171182982,6.0,0.098019433,3.640214282,2.046948949,0.08
CH-L01-2012,CH-L01,71.5,-168.5,93.0,CTD,2012,48.0,5.468,30.96,-0.7550225840000001,5.0,-0.292,33.03,1.9169226119999998,3.0,0.145971727,2.351375257,8.658813687,1.237607747
CH-L02-2012,CH-L02,71.5,-166.9252445683719,111.0,CTD,2012,46.0,4.538,30.986,-0.7985076959999999,5.0,0.312,32.714,1.8180767780000002,5.0,0.142542851,2.4765384,9.482615673,1.28
CH-L02.5-2012,CH-L02.5,71.5,-166.14532,112.0,CTD,2012,44.0,3.596,30.569000000000003,-0.271768371,5.0,-0.222,32.782,1.326087105,3.0,0.151788498,2.9704144660000003,9.131812525,0.9
CH-L03-2012,CH-L03,71.5,-165.350489136744,113.0,CTD,2012,40.0,2.988,30.432,-0.94160854,5.0,0.196,32.778,1.391281903,5.0,0.158074656,3.222867846,8.649277426,0.8
CH-L04.5-2012,CH-L04.5,71.5,-162.9834933333333,115.0,CTD,2012,,,,,,,,,,,,,
CH-L05-2012,CH-L05,71.5,-162.200978273488,116.0,CTD,2012,46.0,1.6340000000000001,29.461,0.126261655,1.0,-1.6440000000000001,33.358000000000004,1.9058472469999999,3.0,0.16792010899999998,3.2809112160000002,9.654014709,1.47
CH-L06-2012,CH-L06,71.5,-160.62622284186,117.0,CTD,2012,46.0,3.5789999999999997,29.441,-0.301105093,1.0,-1.665,33.361,2.373622123,3.0,0.168885381,3.589059119,9.557719393,1.19
CH-L07-2012,CH-L07,71.5,-159.051467410231,124.0,CTD,2012,51.0,1.804,27.401,0.23111172100000002,1.0,-1.6969999999999998,33.330999999999996,3.0194487999999997,3.0,0.17849943,3.17805383,9.447221814,1.15
CH-L08-2012,CH-L08,71.5,-157.476711978602,123.0,CTD,2012,98.0,5.027,29.874000000000002,0.086177696,1.0,-1.3319999999999999,33.103,2.187174241,3.0,0.134270579,3.7208625,9.87724658,1.64
CH-M01-2012,CH-M01,72.0,-168.5,109.0,CTD,2012,51.0,3.4539999999999997,29.541,-0.210721031,1.0,-0.518,33.15,2.5771819259999997,3.0,0.16128747699999998,3.514526067,10.02932483,1.331742426
CH-M01.5-2012,CH-M01.5,72.0,-167.68282833333336,110.0,CTD,2012,50.0,5.141,31.034000000000002,0.596586721,5.0,-0.369,33.071,2.743473802,3.0,0.144944154,3.1863526330000003,9.717509969,1.03
CH-M02-2012,CH-M02,72.0,-166.88300774365206,95.0,CTD,2012,48.0,5.172000000000001,30.309,-0.820980552,5.0,-0.723,32.986,1.678963975,3.0,0.15702369,3.0864866369999997,9.717509969,1.03
CH-M03-2012,CH-M03,72.0,-165.266015487304,97.0,CTD,2012,42.0,4.87,30.322,-0.527632742,5.0,-0.26899999999999996,32.946,1.9544450519999998,3.0,0.15962269099999998,3.314186005,8.959352655,0.71
CH-M04-2012,CH-M04,72.0,-163.649023230956,99.0,CTD,2012,40.0,1.396,27.996,-0.153569853,1.0,-1.228,33.049,2.068127782,3.0,0.18318235300000002,3.1570004210000002,6.001666435,0.58
CH-M04.5-2012,CH-M04.5,72.0,-163.007205,100.0,CTD,2012,39.0,-0.58,27.548000000000002,-1.163800204,1.0,-1.528,33.203,3.3307320860000003,3.0,0.187630257,5.295312858,6.0382116560000005,0.41
CH-M06-2012,CH-M06,72.0,-160.41503871826,118.0,CTD,2012,39.0,0.040999999999999995,26.991,-0.562118918,1.0,-1.6540000000000001,32.972,2.841414913,3.0,0.19613370100000002,3.7208625,6.157921727000001,0.67
CH-M06.5-2012,CH-M06.5,72.0,-159.60758833333333,119.0,CTD,2012,,,,,,,,,,,,,
CH-M07.5-2012,CH-M07.5,72.0,-157.98794833333335,121.0,CTD,2012,41.0,0.069,26.968000000000004,0.624133586,1.0,-1.6980000000000002,33.24,1.9408544559999998,3.0,0.192718122,2.7080502010000003,6.431634669,1.326302701
CH-M08-2012,CH-M08,72.0,-157.181054205564,122.0,CTD,2012,89.0,2.272,28.101999999999997,0.39877612,1.0,-1.4780000000000002,33.22,2.206074193,3.0,0.149188249,2.674148649,5.866282856000001,0.934360025
CH-N01-2012,CH-N01,72.5,-168.5,108.0,CTD,2012,55.0,0.7659999999999999,28.406999999999996,-1.386294361,1.0,-1.5290000000000001,33.207,2.98517676,3.0,0.166429374,2.6878474939999997,8.077815797000001,1.099517068
CH-N01.5-2012,CH-N01.5,72.5,-167.66833666666668,107.0,CTD,2012,51.0,2.3080000000000003,28.993000000000002,-1.171182982,1.0,-0.381,33.213,2.281361457,3.0,0.166154282,1.9169226119999998,11.726799699999999,2.078607517
CH-N02.5-2012,CH-N02.5,72.5,-166.0066183333333,105.0,CTD,2012,50.0,2.4832131719999997,30.10095795,-1.8840072959999998,,-0.926012301,34.48666235,2.709325633,,0.146255308,1.5040773969999999,10.90538686,1.30232295
CH-N03-2012,CH-N03,72.5,-165.176625349563,104.0,CTD,2012,50.0,1.365,28.684,-0.040821995,1.0,-1.151,33.218,2.5787005290000002,3.0,0.167803829,2.104134154,9.899494937,1.56
CH-N03.5-2012,CH-N03.5,72.5,-164.34829666666664,103.0,CTD,2012,50.0,2.37,29.56,-1.016801807,1.0,-1.3430000000000002,33.268,3.85347768,3.0,0.161638478,2.3025850930000002,9.837174391,1.72
CH-N04-2012,CH-N04,72.5,-163.514938024345,102.0,CTD,2012,48.0,3.463,30.169,-1.078809661,5.0,-1.436,33.227,2.7868613819999997,3.0,0.157605472,2.58021683,9.182074091,1.626918315
CH-N05-2012,CH-N05,72.5,-162.65241833333332,101.0,CTD,2012,41.0,-0.58,29.99271244,-0.733969175,,-1.6980000000000002,32.72797884,1.9459101490000001,,0.228962054,2.219203484,8.33126641,1.02
NB-Q01-2012,NB-Q01,65.0,-169.0,126.0,CTD,2012,50.0,1.5830000000000002,32.954,3.083743151,5.0,1.263,32.965,3.1223649239999998,5.0,0.050297337000000004,4.543294782,3.54541958,0.2
NB-Q02-2012,NB-Q02,65.0,-168.0,127.0,CTD,2012,43.0,6.971,27.303,1.611435915,5.0,1.806,32.236999999999995,2.714032273,5.0,0.18192284399999997,2.9285235239999996,6.592478324,0.41
NB-R00-2012,NB-R00,64.5,-170.0,133.0,CTD,2012,46.0,4.585,31.826,1.08180517,5.0,-0.07400000000000001,32.383,2.569554124,2.0,0.11704232199999999,3.678829118,4.142463035,0.27
NB-R01-2012,NB-R01,64.5,-169.0,132.0,CTD,2012,42.0,1.264,32.528,2.327277706,5.0,0.434,32.666,3.089222617,5.0,0.08032998400000001,5.7878172039999995,3.42636834,0.28
NB-R02-2012,NB-R02,64.5,-168.0,131.0,CTD,2012,35.0,6.778,30.115,1.363537374,5.0,2.468,32.041,2.39059597,5.0,0.156184,4.234106505,4.028647416,0.23
NB-R03-2012,NB-R03,64.5,-167.0,130.0,CTD,2012,27.0,8.484368175,27.44938023,-1.2729656759999999,,5.799034296,30.8676849,1.366091654,,0.12097916,3.005682604,5.464667734,1.46
NB-R04-2012,NB-R04,64.38333333333334,-166.0,129.0,CTD,2012,25.0,8.907,19.985,-0.385662481,5.0,6.405,31.284000000000002,0.518793793,5.0,0.255259374,3.490428515,3.7752428069999997,1.08
NB-S00-2012,NB-S00,64.0,-170.0,134.0,CTD,2012,33.0,6.082000000000001,31.724,-2.407945609,5.0,5.149,31.857,0.858661619,5.0,0.091120862,3.465735903,4.774934555,0.08
NB-S01-2012,NB-S01,64.0,-169.0,136.0,CTD,2012,35.0,3.762,31.983,-2.407945609,5.0,0.672,32.485,2.598235335,5.0,0.11857733,5.428906936000001,3.32565783,0.21
NB-S02-2012,NB-S02,64.0,-168.0,137.0,CTD,2012,37.0,4.529,31.886,1.771556762,5.0,3.673,32.001,1.964311234,5.0,0.08535975900000001,3.284663565,4.912229636,0.22
NB-S03-2012,NB-S03,64.0,-167.0,138.0,CTD,2012,33.0,5.893,31.705,-1.560647748,5.0,3.486,31.958000000000002,2.13771045,5.0,0.10999060699999999,4.911183215,3.2264531610000002,1.22
NB-S04-2012,NB-S04,64.0,-166.0,139.0,CTD,2012,22.0,7.178999999999999,31.131999999999998,-1.021651248,6.0,6.865,31.228,-0.127833372,5.0,0.086706277,3.0106208860000003,4.67525681,1.045177463
NB-S05-2012,NB-S05,64.1,-164.5,145.0,CTD,2012,20.0,8.01,24.375999999999998,-0.44628710299999996,6.0,8.271,27.871,0.048790164000000004,6.0,0.19543916100000003,3.5751506889999995,3.45969762,1.074223212
NB-S06-2012,NB-S06,64.1,-163.5,144.0,CTD,2012,22.0,8.457,25.563000000000002,-0.46203546,6.0,9.136000000000001,29.331999999999997,1.036736885,6.0,0.195355384,3.83081295,4.716993307,0.086889391
NB-T02-2012,NB-T02,63.5,-168.0,140.0,CTD,2012,32.0,6.055,31.374000000000002,-2.995732274,5.0,1.083,32.175,1.4206957880000002,5.0,0.13470838699999999,3.828641396,2.803569154,1.18
NB-T03-2012,NB-T03,63.5,-167.0,142.0,CTD,2012,26.0,5.513999999999999,31.761,-1.9661128559999999,5.0,3.045,31.906,1.115141591,5.0,0.108804855,4.871373227,5.0417622280000005,0.316394395
NB-T04-2012,NB-T04,63.5,-166.0,143.0,CTD,2012,24.0,7.93,30.14,-1.897119985,6.0,5.249,31.485,1.378766095,5.0,0.157380845,2.208274414,6.790506135,0.823247575
NB-T05-2012,NB-T05,63.75,-164.5,147.0,CTD,2012,16.0,8.062999999999999,29.549,-0.616186139,6.0,8.06,29.568,-0.579818495,6.0,0.057206762,3.2695689389999996,2.046948949,0.27079351100000004
NB-T06-2012,NB-T06,63.75,-163.5,146.0,CTD,2012,15.0,8.629,28.456,0.425267735,6.0,8.629,28.451,0.39877612,6.0,0.0,3.517497837,2.046948949,0.08
NB-U02-2012,NB-U02,63.0,-167.75,150.0,CTD,2012,25.0,4.968,31.695,0.22314355100000002,5.0,4.968999999999999,31.726999999999997,0.182321557,5.0,0.057180036,4.657762636,4.701730765,0.56
NB-U04-2012,NB-U04,63.0,-166.0,148.0,CTD,2012,21.0,7.513,30.65,-1.7719568419999998,6.0,7.513,30.671999999999997,-0.010050336,6.0,0.055385669000000005,3.072693315,4.4444005980000005,0.931562184
NB-V01-2012,NB-V01,62.5,-169.0,151.0,CTD,2012,32.0,5.062,30.57,-0.46203546,5.0,3.451,31.805,1.098612289,5.0,0.139613931,2.727852828,3.822302971,0.16
NB-V02-2012,NB-V02,62.5,-168.0,152.0,CTD,2012,29.0,6.864,30.62,-0.713349888,5.0,3.0260000000000002,31.738000000000003,0.457424847,5.0,0.148128987,3.148453361,2.38153636,0.23507961
NB-V03-2012,NB-V03,62.5,-167.0,153.0,CTD,2012,35.0,7.773,29.859,-1.2729656759999999,6.0,5.06,31.401,0.285178942,5.0,0.148273379,3.60004824,7.404520279,0.724759396
NB-W01-2012,NB-W01,62.0,-169.0,157.0,CTD,2012,38.0,5.722,31.351,-1.171182982,5.0,3.202,31.529,-1.7147984280000002,5.0,0.10311628199999999,4.242764567,7.641334962,0.38
NB-W02-2012,NB-W02,62.0,-168.0,156.0,CTD,2012,28.0,6.675,31.179000000000002,-0.916290732,5.0,6.686,31.179000000000002,-1.386294361,5.0,0.0,3.7954891889999995,4.115397494,1.085067565
NB-W03-2012,NB-W03,62.0,-167.0,155.0,CTD,2012,30.0,8.211,30.564,-0.616186139,6.0,8.26,30.729,-0.713349888,6.0,0.082206802,3.194583132,4.052704026000001,0.4794233
